id,name,degrees
161,回,17
162,富,17
163,朝,17
164,患,17
165,赐,17
166,入,17
167,或,16
168,孰,16
169,云,16
170,身,16
171,勇,16
172,若,16
173,叔,16
174,方,15
175,乱,15
176,皆,15
177,马,15
178,语,15
179,故,15
180,世,15
181,忧,15
182,又,15
183,唯,15
184,衣,15
185,既,14
186,称,14
187,祭,14
188,改,14
189,执,14
190,武,14
191,举,14
192,违,14
193,诗,14
194,进,14
195,美,14
196,游,14
197,退,13
198,力,13
199,恭,13
200,勿,13
201,党,13
202,请,13
203,众,13
204,管,13
205,去,13
206,鲁,12
207,乡,12
208,易,12
209,惠,12
210,谁,12
211,陈,12
212,适,12
213,益,12
214,且,12
215,南,12
216,取,12
217,哀,12
218,古,12
219,六,12
220,长,12
221,夷,11
222,卫,11
223,归,11
224,家,11
225,时,11
226,亡,11
227,兄,11
228,躬,11
229,作,11
230,孟,11
231,明,11
232,往,11
233,观,11
234,近,11
235,利,11
236,异,11
237,修,11
238,寡,11
239,奚,11
240,樊,11
241,终,11
242,惑,10
243,泰,10
244,苟,10
245,次,10
246,令,10
247,畏,10
248,相,10
249,来,10
250,迟,10
251,佞,10
252,母,10
253,辟,10
254,固,10
255,尝,10
256,室,10
257,月,10
258,劳,10
259,久,10
260,国,10
261,致,9
262,乘,9
263,杀,9
264,隐,9
265,贫,9
266,厌,9
267,爱,9
268,反,9
269,召,9
270,敏,9
271,山,9
272,谋,9
273,宗,9
274,蔽,9
275,同,9
276,复,9
277,朋,9
278,老,9
279,怀,9
280,亲,9
281,兴,9
282,愚,9
283,内,8
284,圣,8
285,视,8
286,岂,8
287,骄,8
288,七,8
289,仕,8
290,名,8
291,位,8
292,桓,8
293,狂,8
294,质,8
295,病,8
296,听,8
297,简,8
298,废,8
299,贵,8
300,加,8
301,受,8
302,康,8
303,车,8
304,和,8
305,舜,8
306,少,8
307,止,8
308,庙,8
309,容,8
310,荡,7
311,教,7
312,始,7
313,伐,7
314,才,7
315,笃,7
316,博,7
317,司,7
318,殷,7
319,惧,7
320,慎,7
321,赤,7
322,费,7
323,神,7
324,比,7
325,升,7
326,裘,7
327,枉,7
328,弓,7
329,九,7
330,冕,7
331,毋,7
332,牛,7
333,危,7
334,让,7
335,变,7
336,王,7
337,譬,7
338,怡,6
339,臧,6
340,愿,6
341,节,6
342,约,6
343,辱,6
344,辞,6
345,微,6
346,姓,6
347,尽,6
348,临,6
349,闵,6
350,俭,6
351,肉,6
352,气,6
353,徒,6
354,里,6
355,饭,6
356,手,6
357,罪,6
358,弗,6
359,谷,6
360,巍,6
361,鲜,6
362,尼,6
363,治,6
364,宁,6
365,墙,6
366,切,6
367,识,6
368,拜,6
369,心,6
370,免,6
371,庄,6
372,动,6
373,末,6
374,旧,6
375,尧,6
376,贾,6
377,战,6
378,没,6
379,雍,6
380,各,6
381,施,6
382,处,6
383,损,6
384,器,6
385,趋,6
386,期,6
387,舍,6
388,戒,5
389,巧,5
390,间,5
391,几,5
392,八,5
393,妻,5
394,刑,5
395,希,5
396,贼,5
397,抑,5
398,倦,5
399,鼓,5
400,喜,5
401,木,5
402,主,5
403,恒,5
404,谏,5
405,刚,5
406,阶,5
407,兮,5
408,诲,5
409,温,5
410,守,5
411,他,5
412,宾,5
413,禹,5
414,阳,5
415,射,5
416,书,5
417,厚,5
418,华,5
419,忘,5
420,征,5
421,堂,5
422,鄙,5
423,甚,5
424,歌,5
425,玉,5
426,余,5
427,饮,5
428,因,5
429,任,5
430,寝,5
431,侍,5
432,千,5
433,矜,5
434,景,5
435,尹,5
436,笑,5
437,侯,5
438,本,5
439,盖,5
440,禄,5
441,阙,5
442,弃,5
443,厉,5
444,衰,5
445,胜,5
446,骞,5
447,草,5
448,臾,5
449,鲤,5
450,放,5
451,坐,5
452,颛,5
453,鬼,5
454,夺,5
455,数,5
456,宿,5
457,酒,5
458,绝,4
459,共,4
460,欺,4
461,粟,4
462,择,4
463,旅,4
464,前,4
465,察,4
466,艺,4
467,畔,4
468,鱼,4
469,声,4
470,雅,4
471,东,4
472,柳,4
473,昔,4
474,西,4
475,席,4
476,官,4
477,水,4
478,发,4
479,羊,4
480,述,4
481,沽,4
482,庶,4
483,错,4
484,觚,4
485,困,4
486,崇,4
487,重,4
488,威,4
489,踰,4
490,逸,4
491,弒,4
492,匡,4
493,祷,4
494,御,4
495,群,4
496,便,4
497,宫,4
498,揖,4
499,风,4
500,省,4
501,毁,4
502,高,4
503,弘,4
504,偃,4
505,果,4
506,军,4
507,交,4
508,硁,4
509,偲,4
510,侃,4
511,葬,4
512,犯,4
513,疏,4
514,殆,4
515,养,4
516,宽,4
517,穷,4
518,谅,4
519,幸,4
520,誾,4
521,商,4
522,恸,4
523,贱,4
524,童,4
525,杖,4
526,待,4
527,鸟,4
528,攻,4
529,舞,4
530,伤,4
531,报,4
532,干,4
533,左,4
534,章,4
535,海,4
536,恐,4
537,瑟,4
538,皙,3
539,端,3
540,邻,3
541,忽,3
542,摄,3
543,尊,3
544,平,3
545,会,3
546,巫,3
547,愠,3
548,拒,3
549,忍,3
550,速,3
551,短,3
552,盗,3
553,彼,3
554,功,3
555,狐,3
556,绎,3
557,鞠,3
558,虎,3
559,河,3
560,溺,3
561,循,3
562,肤,3
563,亵,3
564,椁,3
565,郑,3
566,似,3
567,勃,3
568,习,3
569,履,3
570,启,3
571,击,3
572,史,3
573,凤,3
574,逝,3
575,授,3
576,韶,3
577,尚,3
578,罔,3
579,崔,3
580,兵,3
581,夜,3
582,噫,3
583,洁,3
584,闲,3
585,忿,3
586,当,3
587,庭,3
588,血,3
589,争,3
590,愬,3
591,耳,3
592,分,3
593,定,3
594,面,3
595,每,3
596,疑,3
597,虑,3
598,窃,3
599,磬,3
600,产,3
601,俟,3
602,肆,3
603,空,3
604,地,3
605,稼,3
606,陋,3
607,貌,3
608,竭,3
609,哂,3
610,享,3
611,诺,3
612,匹,3
613,舆,3
614,羔,3
615,谄,3
616,社,3
617,蔡,3
618,讱,3
619,稷,3
620,谨,3
621,饱,3
622,邑,3
623,独,3
624,火,3
625,慢,3
626,量,3
627,悔,3
628,惟,3
629,雕,3
630,叶,3
631,桀,3
632,贯,3
633,戚,3
634,就,3
635,猛,3
636,望,3
637,克,3
638,暴,3
639,冠,3
640,润,3
641,讼,3
642,参,3
643,尤,3
644,新,3
645,原,3
646,矢,3
647,),3
648,诈,3
649,寮,3
650,灵,3
651,野,3
652,虞,3
653,瞽,3
654,乃,3
655,顺,3
656,彻,3
657,素,3
658,优,3
659,货,3
660,申,3
661,帝,3
662,降,3
663,权,3
664,继,3
665,(,3
666,屡,3
667,禘,2
668,点,2
669,浸,2
670,追,2
671,亢,2
672,情,2
673,磨,2
674,兢,2
675,坫,2
676,纠,2
677,叹,2
678,藏,2
679,乞,2
680,树,2
681,万,2
682,图,2
683,盍,2
684,狎,2
685,均,2
686,讨,2
687,顾,2
688,紫,2
689,合,2
690,沟,2
691,绅,2
692,户,2
693,备,2
694,愤,2
695,巷,2
696,鮀,2
697,指,2
698,纯,2
699,踧,2
700,挚,2
701,别,2
702,丈,2
703,某,2
704,冶,2
705,佛,2
706,枨,2
707,即,2
708,滔,2
709,孤,2
710,兽,2
711,奢,2
712,穆,2
713,狷,2
714,再,2
715,馈,2
716,圭,2
717,淫,2
718,祝,2
719,惜,2
720,选,2
721,白,2
722,躩,2
723,昭,2
724,土,2
725,要,2
726,绰,2
727,薄,2
728,诵,2
729,肸,2
730,亿,2
731,昼,2
732,钻,2
733,屏,2
734,并,2
735,连,2
736,皇,2
737,式,2
738,覆,2
739,谮,2
740,篑,2
741,议,2
742,郁,2
743,恂,2
744,岁,2
745,誉,2
746,传,2
747,鸡,2
748,柏,2
749,饥,2
750,辨,2
751,仰,2
752,赦,2
753,喻,2
754,负,2
755,害,2
756,毅,2
757,恕,2
758,栗,2
759,右,2
760,鸣,2
761,川,2
762,汤,2
763,津,2
764,雎,2
765,荷,2
766,松,2
767,缩,2
768,逮,2
769,客,2
770,颠,2
771,圃,2
772,关,2
773,城,2
774,吴,2
775,割,2
776,馁,2
777,讷,2
778,弥,2
779,吝,2
780,束,2
781,洋,2
782,林,2
783,楚,2
784,妇,2
785,唐,2
786,翼,2
787,夭,2
788,瞻,2
789,贪,2
790,浮,2
791,纵,2
792,耕,2
793,貉,2
794,革,2
795,法,2
796,斗,2
797,涂,2
798,彬,2
799,迁,2
800,春,2
801,幼,2
802,裳,2
803,犬,2
804,盛,2
805,俨,2
806,败,2
807,瓜,2
808,缁,2
809,禽,2
810,私,2
811,绞,2
812,蘧,2
813,遂,2
814,徙,2
815,论,2
816,侮,2
817,盈,2
818,塞,2
819,踖,2
820,廋,2
821,崩,2
822,慝,2
823,清,2
824,实,2
825,沮,2
826,儒,2
827,深,2
828,绥,2
829,佾,2
830,栖,2
831,谲,2
832,罕,2
833,哭,2
834,只,2
835,侧,2
836,到,2
837,承,2
838,惮,2
839,悾,2
840,驷,2
841,莅,2
842,浴,2
843,罚,2
844,口,2
845,两,2
846,代,2
847,狄,2
848,朱,2
849,首,2
850,饰,2
851,叩,2
852,豆,2
853,蹈,2
854,秀,2
855,流,2
856,性,2
857,晏,2
858,伦,2
859,朕,2
860,敝,2
861,轻,2
862,黜,2
863,喟,2
864,隅,2
865,玄,2
866,馔,2
867,务,2
868,虚,2
869,雩,2
870,媚,2
871,帅,2
872,目,2
873,愈,2
874,市,2
875,灭,2
876,劝,2
877,工,2
878,获,2
879,试,2
880,宋,2
881,坚,2
882,遇,2
883,宪,2
884,愉,2
885,诚,2
886,倩,1
887,灌,1
888,渎,1
889,审,1
890,荆,1
891,锦,1
892,陵,1
893,逞,1
894,急,1
895,秉,1
896,袍,1
897,移,1
898,偷,1
899,精,1
900,曲,1
901,物,1
902,熟,1
903,雷,1
904,琢,1
905,燧,1
906,赉,1
907,牡,1
908,弋,1
909,怪,1
910,緅,1
911,醯,1
912,敛,1
913,龟,1
914,集,1
915,体,1
916,菲,1
917,胫,1
918,创,1
919,絺,1
920,蛮,1
921,掌,1
922,衽,1
923,诱,1
924,兆,1
925,践,1
926,布,1
927,格,1
928,列,1
929,区,1
930,依,1
931,牟,1
932,呜,1
933,仪,1
934,衡,1
935,专,1
936,尺,1
937,味,1
938,农,1
939,默,1
940,卑,1
941,北,1
942,讪,1
943,仞,1
944,輗,1
945,奴,1
946,骍,1
947,瓢,1
948,磷,1
949,麻,1
950,笾,1
951,厩,1
952,勤,1
953,占,1
954,畜,1
955,策,1
956,赏,1
957,度,1
958,襜,1
959,葸,1
960,卞,1
961,舌,1
962,藻,1
963,殿,1
964,赋,1
965,借,1
966,侗,1
967,廷,1
968,豚,1
969,臭,1
970,谤,1
971,秦,1
972,梲,1
973,棺,1
974,应,1
975,亩,1
976,喭,1
977,汶,1
978,莞,1
979,殖,1
980,骈,1
981,钟,1
982,州,1
983,翔,1
984,撤,1
985,帛,1
986,棘,1
987,涅,1
988,肩,1
989,荣,1
990,奥,1
991,棣,1
992,筲,1
993,怃,1
994,荏,1
995,诛,1
996,坠,1
997,匿,1
998,澹,1
999,洒,1
1000,晋,1
1001,惰,1
1002,梦,1
1003,虐,1
1004,细,1
1005,纣,1
1006,窬,1
1007,堪,1
1008,脯,1
1009,浅,1
1010,存,1
1011,饐,1
1012,疚,1
1013,匏,1
1014,慧,1
1015,壮,1
1016,贞,1
1017,汉,1
1018,铿,1
1019,读,1
1020,夕,1
1021,柔,1
1022,魋,1
1023,斐,1
1024,医,1
1025,苗,1
1026,逆,1
1027,缊,1
1028,蒉,1
1029,冰,1
1030,廉,1
1031,枕,1
1032,饿,1
1033,石,1
1034,戈,1
1035,罢,1
1036,遗,1
1037,呼,1
1038,灶,1
1039,躁,1
1040,卓,1
1041,允,1
1042,怒,1
1043,雌,1
1044,戾,1
1045,朔,1
1046,仍,1
1047,封,1
1048,壤,1
1049,圉,1
1050,坦,1
1051,持,1
1052,肱,1
1053,暇,1
1054,驾,1
1055,倾,1
1056,豹,1
1057,赵,1
1058,起,1
1059,开,1
1060,泛,1
1061,骥,1
1062,勉,1
1063,绤,1
1064,刀,1
1065,狱,1
1066,鄹,1
1067,肥,1
1068,磋,1
1069,耰,1
1070,佚,1
1071,常,1
1072,族,1
1073,彭,1
1074,慈,1
1075,通,1
1076,奡,1
1077,尸,1
1078,系,1
1079,柙,1
1080,憎,1
1081,瑚,1
1082,附,1
1083,漆,1
1084,羹,1
1085,造,1
1086,星,1
1087,烈,1
1088,接,1
1089,箪,1
1090,巽,1
1091,咎,1
1092,箕,1
1093,静,1
1094,悱,1
1095,播,1
1096,析,1
1097,绘,1
1098,聪,1
1099,莜,1
1100,阴,1
1101,皋,1
1102,谌,1
1103,迅,1
1104,薨,1
1105,滕,1
1106,攘,1
1107,弦,1
1108,缺,1
1109,贰,1
1110,僎,1
1111,摈,1
1112,寒,1
1113,燕,1
1114,甫,1
1115,绚,1
1116,径,1
1117,酱,1
1118,类,1
1119,寿,1
1120,焕,1
1121,寄,1
1122,餲,1
1123,际,1
1124,沐,1
1125,辅,1
1126,懿,1
1127,韫,1
1128,殡,1
1129,总,1
1130,徼,1
1131,息,1
1132,萧,1
1133,缧,1
1134,台,1
1135,朽,1
1136,盼,1
1137,校,1
1138,翕,1
1139,冯,1
1140,俱,1
1141,沂,1
1142,麑,1
1143,稻,1
1144,钓,1
1145,维,1
1146,騧,1
1147,牢,1
1148,半,1
1149,绁,1
1150,椟,1
1151,昆,1
1152,拖,1
1153,戮,1
1154,觉,1
1155,傩,1
1156,俎,1
1157,迹,1
1158,历,1
1159,域,1
1160,愆,1
1161,羞,1
1162,霸,1
1163,药,1
1164,据,1
1165,须,1
1166,牖,1
1167,残,1
1168,裨,1
1169,仆,1
1170,帷,1
1171,献,1
1172,扫,1
1173,粮,1
1174,材,1
1175,探,1
1176,泥,1
1177,更,1
1178,互,1
1179,黄,1
1180,桴,1
1181,孺,1
1182,散,1
1183,宜,1
1184,折,1
1185,讲,1
1186,太,1
1187,軏,1
1188,坏,1
1189,送,1
1190,柴,1
1191,拱,1
1192,保,1
1193,纲,1
1194,吉,1
1195,暑,1
1196,佩,1
1197,随,1
1198,陪,1
1199,黍,1
1200,粪,1
1201,袂,1
1202,杞,1
1203,芸,1
1204,甘,1
1205,辍,1
1206,科,1
1207,示,1
1208,纳,1
1209,扶,1
1210,沛,1
1211,冢,1
1212,角,1
1213,奔,1
1214,陷,1
1215,责,1
1216,宝,1
1217,羿,1
1218,辰,1
1219,咏,1
1220,嘉,1
1221,滥,1
1222,庾,1
1223,忮,1
1224,监,1
1225,兕,1
1226,憾,1
1227,迂,1
1228,匮,1
1229,梁,1
1230,迷,1
1231,卿,1
1232,永,1
1233,植,1
1234,怍,1
1235,凶,1
1236,版,1
1237,画,1
1238,颂,1
1239,卒,1
1240,措,1
1241,迩,1
1242,兹,1
1243,弈,1
1244,馑,1
1245,经,1
1246,貊,1
1247,给,1
1248,讦,1
1249,羽,1
1250,扰,1
1251,突,1
1252,伊,1
1253,算,1
1254,饪,1
1255,缭,1
1256,鞭,1
1257,诬,1
1258,带,1
1259,否,1
1260,袗,1
1261,率,1
1262,兼,1
1263,井,1
1264,咨,1
1265,魏,1
1266,府,1
1267,救,1
1268,完,1
1269,撰,1
1270,齿,1
1271,嗅,1
1272,济,1
1273,亟,1
1274,脍,1
1275,铎,1
1276,莒,1
1277,良,1
1278,襁,1
1279,聚,1
1280,雉,1
1281,旨,1
1282,皮,1
1283,证,1
1284,诔,1
1285,洫,1
1286,釜,1
1287,窥,1
1288,亚,1
1289,助,1
1290,阼,1
1291,离,1
1292,裁,1
1293,意,1
1294,具,1
1295,腥,1
1296,襄,1
1297,矩,1
1298,晨,1
1299,蒙,1
1300,觌,1
1301,窒,1
1302,倍,1
1303,倚,1
1304,托,1
1305,荐,1
1306,桑,1
1307,穿,1
1308,辂,1
1309,答,1
1310,皦,1
1311,等,1
1312,被,1
1313,焚,1
1314,戏,1
1315,红,1
1316,邪,1
1317,偏,1
1318,防,1
1319,揭,1
1320,表,1
1321,杇,1
1322,菜,1
1323,琏,1
1324,宴,1
1325,犁,1
1326,薛,1
1327,戎,1
1328,舟,1
1329,饩,1
1330,庸,1
1331,姜,1
1332,耦,1
1333,黻,1
1334,吊,1
1335,片,1
1336,念,1
1337,悲,1
1338,阈,1
1339,绀,1
1340,陶,1
