id,name,degrees,textbook
194,华,20,禅诗
195,即,20,禅诗
196,公,19,禅诗
197,光,19,禅诗
198,今,19,禅诗
199,老,19,禅诗
200,古,19,禅诗
201,任,19,禅诗
202,里,19,禅诗
203,首,19,禅诗
204,切,19,禅诗
205,向,19,禅诗
206,回,19,禅诗
207,溪,18,禅诗
208,百,18,禅诗
209,梅,18,禅诗
210,执,18,禅诗
211,钟,18,禅诗
212,绝,18,禅诗
213,便,18,禅诗
214,联,18,禅诗
215,进,18,禅诗
216,还,18,禅诗
217,成,18,禅诗
218,皆,18,禅诗
219,住,18,禅诗
220,十,18,禅诗
221,听,18,禅诗
222,幽,18,禅诗
223,牛,17,禅诗
224,鸟,17,禅诗
225,君,17,禅诗
226,别,17,禅诗
227,小,17,禅诗
228,两,17,禅诗
229,维,17,禅诗
230,解,17,禅诗
231,笑,17,禅诗
232,种,17,禅诗
233,路,17,禅诗
234,他,17,禅诗
235,达,16,禅诗
236,雪,16,禅诗
237,劫,16,禅诗
238,都,16,禅诗
239,发,16,禅诗
240,秋,16,禅诗
241,使,16,禅诗
242,皈,16,禅诗
243,吹,16,禅诗
244,谓,16,禅诗
245,会,16,禅诗
246,点,16,禅诗
247,正,16,禅诗
248,竹,16,禅诗
249,众,16,禅诗
250,龙,16,禅诗
251,平,15,禅诗
252,未,15,禅诗
253,离,15,禅诗
254,波,15,禅诗
255,合,15,禅诗
256,情,15,禅诗
257,枝,15,禅诗
258,染,15,禅诗
259,教,15,禅诗
260,晚,15,禅诗
261,草,15,禅诗
262,红,15,禅诗
263,亦,15,禅诗
264,没,15,禅诗
265,叶,15,禅诗
266,必,14,禅诗
267,闻,14,禅诗
268,木,14,禅诗
269,衣,14,禅诗
270,江,14,禅诗
271,转,14,禅诗
272,源,14,禅诗
273,要,14,禅诗
274,样,14,禅诗
275,度,14,禅诗
276,似,14,禅诗
277,分,14,禅诗
278,神,14,禅诗
279,穷,14,禅诗
280,当,14,禅诗
281,菩,14,禅诗
282,黄,14,禅诗
283,比,14,禅诗
284,其,14,禅诗
285,照,14,禅诗
286,飞,14,禅诗
287,若,13,禅诗
288,述,13,禅诗
289,城,13,禅诗
290,逢,13,禅诗
291,童,13,禅诗
292,新,13,禅诗
293,语,13,禅诗
294,修,13,禅诗
295,念,13,禅诗
296,活,13,禅诗
297,气,13,禅诗
298,院,13,禅诗
299,迷,13,禅诗
300,题,13,禅诗
301,寻,13,禅诗
302,几,13,禅诗
303,关,13,禅诗
304,金,13,禅诗
305,悠,13,禅诗
306,台,13,禅诗
307,莫,13,禅诗
308,描,13,禅诗
309,沉,12,禅诗
310,字,12,禅诗
311,李,12,禅诗
312,灵,12,禅诗
313,读,12,禅诗
314,烟,12,禅诗
315,初,12,禅诗
316,太,12,禅诗
317,散,12,禅诗
318,喻,12,禅诗
319,故,12,禅诗
320,慧,12,禅诗
321,殊,12,禅诗
322,片,12,禅诗
323,口,12,禅诗
324,鸣,12,禅诗
325,精,12,禅诗
326,半,12,禅诗
327,凉,12,禅诗
328,泉,12,禅诗
329,琴,11,禅诗
330,才,11,禅诗
331,手,11,禅诗
332,再,11,禅诗
333,放,11,禅诗
334,房,11,禅诗
335,往,11,禅诗
336,游,11,禅诗
337,融,11,禅诗
338,原,11,禅诗
339,莲,11,禅诗
340,并,11,禅诗
341,信,11,禅诗
342,六,11,禅诗
343,立,11,禅诗
344,浮,11,禅诗
345,珠,11,禅诗
346,欲,11,禅诗
347,应,11,禅诗
348,海,11,禅诗
349,偈,11,禅诗
350,影,11,禅诗
351,冷,11,禅诗
352,足,11,禅诗
353,死,11,禅诗
354,象,11,禅诗
355,沙,11,禅诗
356,幻,11,禅诗
357,桃,11,禅诗
358,文,10,禅诗
359,洞,10,禅诗
360,野,10,禅诗
361,淡,10,禅诗
362,萧,10,禅诗
363,柳,10,禅诗
364,喜,10,禅诗
365,现,10,禅诗
366,北,10,禅诗
367,顿,10,禅诗
368,示,10,禅诗
369,破,10,禅诗
370,形,10,禅诗
371,边,10,禅诗
372,澄,10,禅诗
373,忘,10,禅诗
374,由,10,禅诗
375,浩,10,禅诗
376,湖,10,禅诗
377,湛,10,禅诗
378,赞,10,禅诗
379,面,10,禅诗
380,塔,10,禅诗
381,智,10,禅诗
382,镜,10,禅诗
383,露,10,禅诗
384,阳,10,禅诗
385,亭,10,禅诗
386,重,10,禅诗
387,曾,10,禅诗
388,聚,10,禅诗
389,称,10,禅诗
390,音,10,禅诗
391,灯,9,禅诗
392,极,9,禅诗
393,梵,9,禅诗
394,暮,9,禅诗
395,晖,9,禅诗
396,领,9,禅诗
397,尊,9,禅诗
398,般,9,禅诗
399,默,9,禅诗
400,疑,9,禅诗
401,火,9,禅诗
402,带,9,禅诗
403,热,9,禅诗
404,直,9,禅诗
405,翠,9,禅诗
406,化,9,禅诗
407,难,9,禅诗
408,断,9,禅诗
409,透,9,禅诗
410,客,9,禅诗
411,多,9,禅诗
412,孤,9,禅诗
413,宁,9,禅诗
414,苦,9,禅诗
415,碍,9,禅诗
416,碧,9,禅诗
417,梦,9,禅诗
418,做,9,禅诗
419,五,9,禅诗
420,微,9,禅诗
421,端,9,禅诗
422,歌,9,禅诗
423,庭,9,禅诗
424,踏,8,禅诗
425,细,8,禅诗
426,魄,8,禅诗
427,厌,8,禅诗
428,佳,8,禅诗
429,苍,8,禅诗
430,顶,8,禅诗
431,曼,8,禅诗
432,映,8,禅诗
433,既,8,禅诗
434,则,8,禅诗
435,含,8,禅诗
436,圆,8,禅诗
437,主,8,禅诗
438,充,8,禅诗
439,讲,8,禅诗
440,脱,8,禅诗
441,宗,8,禅诗
442,挂,8,禅诗
443,论,8,禅诗
444,加,8,禅诗
445,感,8,禅诗
446,传,8,禅诗
447,炉,8,禅诗
448,须,8,禅诗
449,德,8,禅诗
450,提,8,禅诗
451,吾,8,禅诗
452,力,8,禅诗
453,容,8,禅诗
454,求,8,禅诗
455,或,8,禅诗
456,买,8,禅诗
457,顾,8,禅诗
458,证,8,禅诗
459,异,8,禅诗
460,曲,8,禅诗
461,兴,8,禅诗
462,引,8,禅诗
463,运,8,禅诗
464,罢,8,禅诗
465,积,8,禅诗
466,昏,8,禅诗
467,刹,8,禅诗
468,潭,8,禅诗
469,待,8,禅诗
470,河,8,禅诗
471,钵,8,禅诗
472,朝,8,禅诗
473,取,8,禅诗
474,涧,8,禅诗
475,九,7,禅诗
476,毫,7,禅诗
477,阴,7,禅诗
478,斜,7,禅诗
479,勤,7,禅诗
480,连,7,禅诗
481,每,7,禅诗
482,岂,7,禅诗
483,爱,7,禅诗
484,摩,7,禅诗
485,霞,7,禅诗
486,横,7,禅诗
487,把,7,禅诗
488,根,7,禅诗
489,攀,7,禅诗
490,饭,7,禅诗
491,鱼,7,禅诗
492,秀,7,禅诗
493,送,7,禅诗
494,庐,7,禅诗
495,谒,7,禅诗
496,果,7,禅诗
497,疏,7,禅诗
498,萨,7,禅诗
499,量,7,禅诗
500,内,7,禅诗
501,乘,7,禅诗
502,曰,7,禅诗
503,暗,7,禅诗
504,接,7,禅诗
505,祖,7,禅诗
506,炎,7,禅诗
507,渔,7,禅诗
508,休,7,禅诗
509,遍,7,禅诗
510,玄,7,禅诗
511,宫,7,禅诗
512,惊,7,禅诗
513,狂,7,禅诗
514,赠,7,禅诗
515,遮,7,禅诗
516,争,7,禅诗
517,第,7,禅诗
518,谈,7,禅诗
519,岸,7,禅诗
520,堂,7,禅诗
521,些,7,禅诗
522,亲,7,禅诗
523,复,7,禅诗
524,反,7,禅诗
525,毒,7,禅诗
526,严,7,禅诗
527,田,7,禅诗
528,且,7,禅诗
529,旧,7,禅诗
530,窗,7,禅诗
531,陵,7,禅诗
532,棋,6,禅诗
533,始,6,禅诗
534,猿,6,禅诗
535,叹,6,禅诗
536,妄,6,禅诗
537,醉,6,禅诗
538,辛,6,禅诗
539,被,6,禅诗
540,息,6,禅诗
541,尾,6,禅诗
542,桥,6,禅诗
543,郊,6,禅诗
544,岩,6,禅诗
545,暖,6,禅诗
546,食,6,禅诗
547,味,6,禅诗
548,晋,6,禅诗
549,际,6,禅诗
550,受,6,禅诗
551,诘,6,禅诗
552,持,6,禅诗
553,答,6,禅诗
554,记,6,禅诗
555,敬,6,禅诗
556,丝,6,禅诗
557,纷,6,禅诗
558,参,6,禅诗
559,阿,6,禅诗
560,角,6,禅诗
561,限,6,禅诗
562,让,6,禅诗
563,功,6,禅诗
564,鹤,6,禅诗
565,窥,6,禅诗
566,迹,6,禅诗
567,冥,6,禅诗
568,八,6,禅诗
569,具,6,禅诗
570,绿,6,禅诗
571,州,6,禅诗
572,等,6,禅诗
573,元,6,禅诗
574,变,6,禅诗
575,著,6,禅诗
576,环,6,禅诗
577,户,6,禅诗
578,怀,6,禅诗
579,机,6,禅诗
580,卷,6,禅诗
581,收,6,禅诗
582,像,6,禅诗
583,近,6,禅诗
584,目,6,禅诗
585,习,6,禅诗
586,假,6,禅诗
587,士,6,禅诗
588,虽,6,禅诗
589,歇,6,禅诗
590,寥,6,禅诗
591,舟,6,禅诗
592,打,6,禅诗
593,余,5,禅诗
594,章,5,禅诗
595,登,5,禅诗
596,病,5,禅诗
597,业,5,禅诗
598,投,5,禅诗
599,易,5,禅诗
600,很,5,禅诗
601,途,5,禅诗
602,逐,5,禅诗
603,共,5,禅诗
604,穿,5,禅诗
605,毛,5,禅诗
606,宿,5,禅诗
607,悦,5,禅诗
608,岁,5,禅诗
609,涅,5,禅诗
610,宣,5,禅诗
611,土,5,禅诗
612,消,5,禅诗
613,绕,5,禅诗
614,麻,5,禅诗
615,马,5,禅诗
616,乱,5,禅诗
617,计,5,禅诗
618,么,5,禅诗
619,凡,5,禅诗
620,尺,5,禅诗
621,愁,5,禅诗
622,品,5,禅诗
623,芳,5,禅诗
624,杂,5,禅诗
625,欢,5,禅诗
626,那,5,禅诗
627,孟,5,禅诗
628,谁,5,禅诗
629,泥,5,禅诗
630,摇,5,禅诗
631,浚,5,禅诗
632,美,5,禅诗
633,遇,5,禅诗
634,痴,5,禅诗
635,悬,5,禅诗
636,逸,5,禅诗
637,误,5,禅诗
638,底,5,禅诗
639,七,5,禅诗
640,晓,5,禅诗
641,丹,5,禅诗
642,星,5,禅诗
643,守,5,禅诗
644,想,5,禅诗
645,胜,5,禅诗
646,系,5,禅诗
647,载,5,禅诗
648,令,5,禅诗
649,低,5,禅诗
650,弹,5,禅诗
651,群,5,禅诗
652,虑,5,禅诗
653,国,5,禅诗
654,舍,5,禅诗
655,埃,5,禅诗
656,杨,5,禅诗
657,锁,5,禅诗
658,数,5,禅诗
659,残,5,禅诗
660,志,5,禅诗
661,隔,5,禅诗
662,豁,5,禅诗
663,识,5,禅诗
664,渡,5,禅诗
665,许,5,禅诗
666,部,5,禅诗
667,枯,5,禅诗
668,蔽,5,禅诗
669,楼,5,禅诗
670,虎,5,禅诗
671,霜,5,禅诗
672,哀,5,禅诗
673,轮,5,禅诗
674,累,5,禅诗
675,乃,5,禅诗
676,酬,5,禅诗
677,市,5,禅诗
678,悲,4,禅诗
679,场,4,禅诗
680,益,4,禅诗
681,冰,4,禅诗
682,劳,4,禅诗
683,忽,4,禅诗
684,栽,4,禅诗
685,酒,4,禅诗
686,普,4,禅诗
687,垢,4,禅诗
688,走,4,禅诗
689,卢,4,禅诗
690,工,4,禅诗
691,园,4,禅诗
692,垂,4,禅诗
693,团,4,禅诗
694,早,4,禅诗
695,契,4,禅诗
696,支,4,禅诗
697,尚,4,禅诗
698,完,4,禅诗
699,察,4,禅诗
700,栖,4,禅诗
701,壁,4,禅诗
702,庵,4,禅诗
703,抚,4,禅诗
704,书,4,禅诗
705,快,4,禅诗
706,仲,4,禅诗
707,巧,4,禅诗
708,纵,4,禅诗
709,俱,4,禅诗
710,拟,4,禅诗
711,骑,4,禅诗
712,浦,4,禅诗
713,迥,4,禅诗
714,罗,4,禅诗
715,弥,4,禅诗
716,笛,4,禅诗
717,啼,4,禅诗
718,怜,4,禅诗
719,漫,4,禅诗
720,怡,4,禅诗
721,请,4,禅诗
722,退,4,禅诗
723,倾,4,禅诗
724,失,4,禅诗
725,期,4,禅诗
726,尝,4,禅诗
727,梧,4,禅诗
728,显,4,禅诗
729,占,4,禅诗
730,拜,4,禅诗
731,唯,4,禅诗
732,结,4,禅诗
733,玉,4,禅诗
734,伤,4,禅诗
735,叙,4,禅诗
736,典,4,禅诗
737,牧,4,禅诗
738,澈,4,禅诗
739,倚,4,禅诗
740,浪,4,禅诗
741,举,4,禅诗
742,筇,4,禅诗
743,翁,4,禅诗
744,番,4,禅诗
745,仙,4,禅诗
746,孔,4,禅诗
747,叫,4,禅诗
748,少,4,禅诗
749,稀,4,禅诗
750,伏,4,禅诗
751,祥,4,禅诗
752,忆,4,禅诗
753,衲,4,禅诗
754,趣,4,禅诗
755,洲,4,禅诗
756,价,4,禅诗
757,轻,4,禅诗
758,节,4,禅诗
759,楚,4,禅诗
760,什,4,禅诗
761,晰,4,禅诗
762,芒,4,禅诗
763,屋,4,禅诗
764,堪,4,禅诗
765,牵,4,禅诗
766,池,4,禅诗
767,殷,4,禅诗
768,偶,4,禅诗
769,张,4,禅诗
770,宇,4,禅诗
771,超,4,禅诗
772,追,4,禅诗
773,夫,4,禅诗
774,质,4,禅诗
775,渐,4,禅诗
776,郁,4,禅诗
777,短,4,禅诗
778,尖,4,禅诗
779,卿,4,禅诗
780,击,4,禅诗
781,呵,4,禅诗
782,贵,3,禅诗
783,叟,3,禅诗
784,颂,3,禅诗
785,惠,3,禅诗
786,播,3,禅诗
787,俗,3,禅诗
788,喧,3,禅诗
789,双,3,禅诗
790,陌,3,禅诗
791,添,3,禅诗
792,临,3,禅诗
793,亮,3,禅诗
794,鸡,3,禅诗
795,恼,3,禅诗
796,泻,3,禅诗
797,启,3,禅诗
798,号,3,禅诗
799,阡,3,禅诗
800,紫,3,禅诗
801,磬,3,禅诗
802,画,3,禅诗
803,扫,3,禅诗
804,耕,3,禅诗
805,忧,3,禅诗
806,阶,3,禅诗
807,份,3,禅诗
808,棕,3,禅诗
809,鞋,3,禅诗
810,蝶,3,禅诗
811,觅,3,禅诗
812,丛,3,禅诗
813,午,3,禅诗
814,葱,3,禅诗
815,帝,3,禅诗
816,袖,3,禅诗
817,减,3,禅诗
818,遁,3,禅诗
819,锦,3,禅诗
820,约,3,禅诗
821,值,3,禅诗
822,除,3,禅诗
823,芦,3,禅诗
824,偏,3,禅诗
825,嗅,3,禅诗
826,杏,3,禅诗
827,睡,3,禅诗
828,泛,3,禅诗
829,洗,3,禅诗
830,皎,3,禅诗
831,藏,3,禅诗
832,担,3,禅诗
833,昌,3,禅诗
834,漏,3,禅诗
835,县,3,禅诗
836,醒,3,禅诗
837,绣,3,禅诗
838,怪,3,禅诗
839,船,3,禅诗
840,推,3,禅诗
841,烈,3,禅诗
842,槃,3,禅诗
843,旨,3,禅诗
844,倒,3,禅诗
845,冲,3,禅诗
846,造,3,禅诗
847,唱,3,禅诗
848,舒,3,禅诗
849,浑,3,禅诗
850,幡,3,禅诗
851,触,3,禅诗
852,抛,3,禅诗
853,雷,3,禅诗
854,惟,3,禅诗
855,q,3,禅诗
856,围,3,禅诗
857,恋,3,禅诗
858,列,3,禅诗
859,越,3,禅诗
860,强,3,禅诗
861,拂,3,禅诗
862,末,3,禅诗
863,位,3,禅诗
864,交,3,禅诗
865,郎,3,禅诗
866,藓,3,禅诗
867,差,3,禅诗
868,奇,3,禅诗
869,蹄,3,禅诗
870,增,3,禅诗
871,蓝,3,禅诗
872,壑,3,禅诗
873,稽,3,禅诗
874,夷,3,禅诗
875,供,3,禅诗
876,谷,3,禅诗
877,绘,3,禅诗
878,输,3,禅诗
879,苔,3,禅诗
880,秧,3,禅诗
881,陈,3,禅诗
882,岭,3,禅诗
883,坚,3,禅诗
884,烦,3,禅诗
885,善,3,禅诗
886,止,3,禅诗
887,墙,3,禅诗
888,迟,3,禅诗
889,鼻,3,禅诗
890,兮,3,禅诗
891,街,3,禅诗
892,敢,3,禅诗
893,寄,3,禅诗
894,操,3,禅诗
895,譬,3,禅诗
896,催,3,禅诗
897,辱,3,禅诗
898,钓,3,禅诗
899,升,3,禅诗
900,态,3,禅诗
901,友,3,禅诗
902,潮,3,禅诗
903,唤,3,禅诗
904,灰,3,禅诗
905,颈,3,禅诗
906,排,3,禅诗
907,富,3,禅诗
908,嫌,3,禅诗
909,宋,3,禅诗
910,吼,3,禅诗
911,援,3,禅诗
912,制,3,禅诗
913,印,3,禅诗
914,燃,3,禅诗
915,荣,3,禅诗
916,侯,3,禅诗
917,熟,3,禅诗
918,仍,3,禅诗
919,留,3,禅诗
920,渺,3,禅诗
921,永,3,禅诗
922,斋,3,禅诗
923,拾,3,禅诗
924,榈,3,禅诗
925,雄,3,禅诗
926,段,3,禅诗
927,吃,3,禅诗
928,鼓,3,禅诗
929,插,3,禅诗
930,浅,3,禅诗
931,村,3,禅诗
932,卧,3,禅诗
933,彼,3,禅诗
934,次,3,禅诗
935,特,3,禅诗
936,肯,3,禅诗
937,利,3,禅诗
938,诚,3,禅诗
939,武,3,禅诗
940,苏,3,禅诗
941,荷,3,禅诗
942,药,3,禅诗
943,阔,3,禅诗
944,望,3,禅诗
945,晨,3,禅诗
946,震,3,禅诗
947,绳,3,禅诗
948,贫,3,禅诗
949,炊,3,禅诗
950,弄,3,禅诗
951,鹊,3,禅诗
952,叉,3,禅诗
953,诵,3,禅诗
954,朗,3,禅诗
955,及,3,禅诗
956,昔,3,禅诗
957,仔,3,禅诗
958,话,3,禅诗
959,整,3,禅诗
960,条,3,禅诗
961,京,3,禅诗
962,属,3,禅诗
963,楞,3,禅诗
964,突,2,禅诗
965,檐,2,禅诗
966,谬,2,禅诗
967,浸,2,禅诗
968,索,2,禅诗
969,寡,2,禅诗
970,乡,2,禅诗
971,兰,2,禅诗
972,仗,2,禅诗
973,警,2,禅诗
974,米,2,禅诗
975,晴,2,禅诗
976,觌,2,禅诗
977,扬,2,禅诗
978,恶,2,禅诗
979,学,2,禅诗
980,猛,2,禅诗
981,汲,2,禅诗
982,商,2,禅诗
983,欣,2,禅诗
984,耳,2,禅诗
985,栩,2,禅诗
986,钻,2,禅诗
987,拭,2,禅诗
988,先,2,禅诗
989,杜,2,禅诗
990,帘,2,禅诗
991,兀,2,禅诗
992,宅,2,禅诗
993,算,2,禅诗
994,谩,2,禅诗
995,凭,2,禅诗
996,峡,2,禅诗
997,床,2,禅诗
998,茶,2,禅诗
999,芙,2,禅诗
1000,淋,2,禅诗
1001,评,2,禅诗
1002,喝,2,禅诗
1003,泠,2,禅诗
1004,稹,2,禅诗
1005,俞,2,禅诗
1006,屑,2,禅诗
1007,谢,2,禅诗
1008,妨,2,禅诗
1009,蒿,2,禅诗
1010,策,2,禅诗
1011,径,2,禅诗
1012,彻,2,禅诗
1013,血,2,禅诗
1014,总,2,禅诗
1015,肌,2,禅诗
1016,溢,2,禅诗
1017,夕,2,禅诗
1018,挺,2,禅诗
1019,迢,2,禅诗
1020,侵,2,禅诗
1021,鲜,2,禅诗
1022,宜,2,禅诗
1023,履,2,禅诗
1024,滋,2,禅诗
1025,戏,2,禅诗
1026,痛,2,禅诗
1027,纸,2,禅诗
1028,跻,2,禅诗
1029,磐,2,禅诗
1030,器,2,禅诗
1031,振,2,禅诗
1032,骨,2,禅诗
1033,兔,2,禅诗
1034,蓉,2,禅诗
1035,简,2,禅诗
1036,逻,2,禅诗
1037,辑,2,禅诗
1038,哪,2,禅诗
1039,翩,2,禅诗
1040,崇,2,禅诗
1041,洒,2,禅诗
1042,命,2,禅诗
1043,氲,2,禅诗
1044,塞,2,禅诗
1045,繁,2,禅诗
1046,濑,2,禅诗
1047,氛,2,禅诗
1048,骤,2,禅诗
1049,撼,2,禅诗
1050,巷,2,禅诗
1051,尼,2,禅诗
1052,黯,2,禅诗
1053,响,2,禅诗
1054,绵,2,禅诗
1055,霄,2,禅诗
1056,龄,2,禅诗
1057,束,2,禅诗
1058,龛,2,禅诗
1059,捌,2,禅诗
1060,磨,2,禅诗
1061,祗,2,禅诗
1062,虔,2,禅诗
1063,伸,2,禅诗
1064,涯,2,禅诗
1065,饶,2,禅诗
1066,埋,2,禅诗
1067,护,2,禅诗
1068,纶,2,禅诗
1069,广,2,禅诗
1070,销,2,禅诗
1071,治,2,禅诗
1072,苑,2,禅诗
1073,政,2,禅诗
1074,眠,2,禅诗
1075,沟,2,禅诗
1076,焚,2,禅诗
1077,渭,2,禅诗
1078,斫,2,禅诗
1079,冬,2,禅诗
1080,官,2,禅诗
1081,程,2,禅诗
1082,案,2,禅诗
1083,暇,2,禅诗
1084,岫,2,禅诗
1085,烧,2,禅诗
1086,薄,2,禅诗
1087,代,2,禅诗
1088,凄,2,禅诗
1089,圣,2,禅诗
1090,久,2,禅诗
1091,霁,2,禅诗
1092,欺,2,禅诗
1093,慢,2,禅诗
1094,毗,2,禅诗
1095,获,2,禅诗
1096,良,2,禅诗
1097,哉,2,禅诗
1098,颔,2,禅诗
1099,室,2,禅诗
1100,较,2,禅诗
1101,雁,2,禅诗
1102,陕,2,禅诗
1103,阐,2,禅诗
1104,竿,2,禅诗
1105,絮,2,禅诗
1106,痕,2,禅诗
1107,伦,2,禅诗
1108,恒,2,禅诗
1109,盼,2,禅诗
1110,拖,2,禅诗
1111,舂,2,禅诗
1112,刻,2,禅诗
1113,凤,2,禅诗
1114,芝,2,禅诗
1115,勃,2,禅诗
1116,筱,2,禅诗
1117,惹,2,禅诗
1118,蕴,2,禅诗
1119,饥,2,禅诗
1120,奈,2,禅诗
1121,干,2,禅诗
1122,层,2,禅诗
1123,针,2,禅诗
1124,遗,2,禅诗
1125,趯,2,禅诗
1126,网,2,禅诗
1127,某,2,禅诗
1128,优,2,禅诗
1129,粘,2,禅诗
1130,墨,2,禅诗
1131,篇,2,禅诗
1132,铃,2,禅诗
1133,奏,2,禅诗
1134,渊,2,禅诗
1135,驴,2,禅诗
1136,奉,2,禅诗
1137,座,2,禅诗
1138,式,2,禅诗
1139,拳,2,禅诗
1140,焰,2,禅诗
1141,靠,2,禅诗
1142,刘,2,禅诗
1143,助,2,禅诗
1144,沩,2,禅诗
1145,荡,2,禅诗
1146,菊,2,禅诗
1147,咏,2,禅诗
1148,固,2,禅诗
1149,嚣,2,禅诗
1150,笠,2,禅诗
1151,韵,2,禅诗
1152,芭,2,禅诗
1153,叠,2,禅诗
1154,致,2,禅诗
1155,剑,2,禅诗
1156,瑟,2,禅诗
1157,姿,2,禅诗
1158,贪,2,禅诗
1159,炷,2,禅诗
1160,卓,2,禅诗
1161,延,2,禅诗
1162,汉,2,禅诗
1163,报,2,禅诗
1164,恰,2,禅诗
1165,旷,2,禅诗
1166,涂,2,禅诗
1167,演,2,禅诗
1168,夏,2,禅诗
1169,农,2,禅诗
1170,欠,2,禅诗
1171,练,2,禅诗
1172,兼,2,禅诗
1173,睛,2,禅诗
1174,雕,2,禅诗
1175,盂,2,禅诗
1176,熏,2,禅诗
1177,选,2,禅诗
1178,急,2,禅诗
1179,嗔,2,禅诗
1180,宝,2,禅诗
1181,钱,2,禅诗
1182,包,2,禅诗
1183,翻,2,禅诗
1184,荆,2,禅诗
1185,图,2,禅诗
1186,飚,2,禅诗
1187,周,2,禅诗
1188,昼,2,禅诗
1189,们,2,禅诗
1190,凝,2,禅诗
1191,荅,2,禅诗
1192,滚,2,禅诗
1193,拍,2,禅诗
1194,莹,2,禅诗
1195,韦,2,禅诗
