id,name,degrees
441,须,8
442,传,8
443,涧,8
444,证,8
445,或,8
446,兴,8
447,刹,8
448,提,8
449,待,8
450,细,8
451,炉,8
452,主,8
453,加,8
454,引,8
455,厌,8
456,曲,8
457,异,8
458,德,8
459,力,8
460,感,8
461,容,8
462,讲,8
463,顾,8
464,罢,8
465,脱,8
466,求,8
467,朝,8
468,顶,8
469,钵,8
470,充,8
471,论,8
472,苍,8
473,宗,8
474,魄,8
475,遍,7
476,阴,7
477,且,7
478,玄,7
479,窗,7
480,霞,7
481,萨,7
482,暗,7
483,九,7
484,曰,7
485,堂,7
486,乘,7
487,谈,7
488,陵,7
489,亲,7
490,复,7
491,祖,7
492,送,7
493,岂,7
494,量,7
495,赠,7
496,横,7
497,饭,7
498,些,7
499,连,7
500,狂,7
501,攀,7
502,休,7
503,疏,7
504,内,7
505,秀,7
506,斜,7
507,摩,7
508,勤,7
509,谒,7
510,宫,7
511,旧,7
512,渔,7
513,每,7
514,争,7
515,严,7
516,炎,7
517,第,7
518,庐,7
519,遮,7
520,惊,7
521,果,7
522,接,7
523,爱,7
524,毫,7
525,田,7
526,毒,7
527,岸,7
528,反,7
529,根,7
530,鱼,7
531,把,7
532,始,6
533,士,6
534,晋,6
535,持,6
536,食,6
537,答,6
538,八,6
539,近,6
540,丝,6
541,辛,6
542,记,6
543,卷,6
544,著,6
545,猿,6
546,冥,6
547,迹,6
548,际,6
549,让,6
550,虽,6
551,收,6
552,诘,6
553,变,6
554,具,6
555,机,6
556,被,6
557,元,6
558,息,6
559,限,6
560,参,6
561,歇,6
562,寥,6
563,角,6
564,怀,6
565,妄,6
566,假,6
567,窥,6
568,受,6
569,桥,6
570,郊,6
571,绿,6
572,舟,6
573,味,6
574,阿,6
575,打,6
576,环,6
577,像,6
578,纷,6
579,户,6
580,尾,6
581,等,6
582,目,6
583,功,6
584,岩,6
585,棋,6
586,州,6
587,叹,6
588,醉,6
589,暖,6
590,敬,6
591,习,6
592,鹤,6
593,残,5
594,消,5
595,麻,5
596,穿,5
597,霜,5
598,令,5
599,埃,5
600,浚,5
601,系,5
602,守,5
603,底,5
604,识,5
605,岁,5
606,逐,5
607,哀,5
608,舍,5
609,土,5
610,胜,5
611,群,5
612,逸,5
613,马,5
614,计,5
615,愁,5
616,宣,5
617,误,5
618,痴,5
619,登,5
620,渡,5
621,载,5
622,杨,5
623,摇,5
624,星,5
625,余,5
626,低,5
627,凡,5
628,枯,5
629,毛,5
630,尺,5
631,病,5
632,谁,5
633,楼,5
634,蔽,5
635,很,5
636,虎,5
637,欢,5
638,隔,5
639,芳,5
640,悦,5
641,七,5
642,易,5
643,轮,5
644,许,5
645,涅,5
646,丹,5
647,杂,5
648,豁,5
649,投,5
650,虑,5
651,品,5
652,乃,5
653,美,5
654,弹,5
655,那,5
656,宿,5
657,么,5
658,数,5
659,市,5
660,业,5
661,锁,5
662,晓,5
663,酬,5
664,绕,5
665,悬,5
666,累,5
667,乱,5
668,想,5
669,部,5
670,志,5
671,共,5
672,途,5
673,章,5
674,孟,5
675,国,5
676,遇,5
677,泥,5
678,走,4
679,少,4
680,栽,4
681,忽,4
682,偶,4
683,拜,4
684,期,4
685,抚,4
686,壁,4
687,夫,4
688,怡,4
689,劳,4
690,楚,4
691,酒,4
692,浪,4
693,伏,4
694,巧,4
695,仙,4
696,卿,4
697,支,4
698,仲,4
699,郁,4
700,占,4
701,堪,4
702,呵,4
703,场,4
704,番,4
705,伤,4
706,宇,4
707,请,4
708,垢,4
709,罗,4
710,忆,4
711,衲,4
712,倾,4
713,迥,4
714,结,4
715,超,4
716,快,4
717,叙,4
718,翁,4
719,殷,4
720,击,4
721,轻,4
722,尚,4
723,什,4
724,追,4
725,牧,4
726,短,4
727,洲,4
728,显,4
729,察,4
730,池,4
731,孔,4
732,啼,4
733,冰,4
734,俱,4
735,完,4
736,典,4
737,团,4
738,渐,4
739,澈,4
740,祥,4
741,垂,4
742,张,4
743,尝,4
744,骑,4
745,尖,4
746,趣,4
747,浦,4
748,园,4
749,举,4
750,叫,4
751,退,4
752,节,4
753,晰,4
754,笛,4
755,漫,4
756,玉,4
757,屋,4
758,质,4
759,拟,4
760,卢,4
761,早,4
762,纵,4
763,倚,4
764,普,4
765,芒,4
766,稀,4
767,怜,4
768,牵,4
769,庵,4
770,唯,4
771,益,4
772,工,4
773,弥,4
774,失,4
775,筇,4
776,悲,4
777,契,4
778,栖,4
779,书,4
780,价,4
781,梧,4
782,苔,3
783,杏,3
784,藏,3
785,条,3
786,份,3
787,烦,3
788,钓,3
789,止,3
790,灰,3
791,值,3
792,熟,3
793,葱,3
794,紫,3
795,阔,3
796,街,3
797,岭,3
798,俗,3
799,惟,3
800,雷,3
801,扫,3
802,唱,3
803,态,3
804,怪,3
805,喧,3
806,减,3
807,鼓,3
808,嫌,3
809,触,3
810,号,3
811,位,3
812,蓝,3
813,觅,3
814,宋,3
815,荷,3
816,陌,3
817,朗,3
818,帝,3
819,绳,3
820,除,3
821,辱,3
822,善,3
823,供,3
824,敢,3
825,奇,3
826,强,3
827,棕,3
828,苏,3
829,锦,3
830,拂,3
831,斋,3
832,恼,3
833,晨,3
834,交,3
835,蝶,3
836,拾,3
837,昔,3
838,譬,3
839,鹊,3
840,仍,3
841,吼,3
842,洗,3
843,泻,3
844,临,3
845,榈,3
846,推,3
847,话,3
848,恋,3
849,启,3
850,潮,3
851,属,3
852,忧,3
853,援,3
854,绣,3
855,永,3
856,造,3
857,旨,3
858,泛,3
859,偏,3
860,芦,3
861,鞋,3
862,插,3
863,寄,3
864,侯,3
865,鸡,3
866,壑,3
867,越,3
868,及,3
869,磬,3
870,舒,3
871,肯,3
872,震,3
873,县,3
874,幡,3
875,惠,3
876,列,3
877,约,3
878,漏,3
879,荣,3
880,吃,3
881,双,3
882,浑,3
883,冲,3
884,弄,3
885,武,3
886,秧,3
887,船,3
888,抛,3
889,睡,3
890,卧,3
891,段,3
892,颈,3
893,诵,3
894,增,3
895,差,3
896,诚,3
897,亮,3
898,绘,3
899,画,3
900,叉,3
901,友,3
902,印,3
903,播,3
904,催,3
905,担,3
906,昌,3
907,遁,3
908,炊,3
909,藓,3
910,倒,3
911,添,3
912,燃,3
913,鼻,3
914,楞,3
915,富,3
916,q,3
917,迟,3
918,整,3
919,郎,3
920,午,3
921,药,3
922,次,3
923,槃,3
924,阡,3
925,望,3
926,蹄,3
927,贵,3
928,陈,3
929,操,3
930,围,3
931,渺,3
932,袖,3
933,输,3
934,兮,3
935,夷,3
936,墙,3
937,浅,3
938,仔,3
939,京,3
940,阶,3
941,排,3
942,耕,3
943,皎,3
944,谷,3
945,制,3
946,彼,3
947,坚,3
948,丛,3
949,醒,3
950,雄,3
951,升,3
952,颂,3
953,烈,3
954,唤,3
955,嗅,3
956,留,3
957,利,3
958,末,3
959,贫,3
960,叟,3
961,稽,3
962,村,3
963,特,3
964,塞,2
965,渊,2
966,倏,2
967,焰,2
968,宠,2
969,跻,2
970,伸,2
971,懒,2
972,陇,2
973,座,2
974,床,2
975,崇,2
976,雕,2
977,图,2
978,商,2
979,算,2
980,包,2
981,振,2
982,存,2
983,竺,2
984,洁,2
985,宅,2
986,庚,2
987,拭,2
988,芭,2
989,延,2
990,觌,2
991,虔,2
992,屑,2
993,萝,2
994,恶,2
995,致,2
996,妨,2
997,嚣,2
998,饥,2
999,鲜,2
1000,墨,2
1001,阐,2
1002,总,2
1003,展,2
1004,霄,2
1005,获,2
1006,谢,2
1007,室,2
1008,干,2
1009,挺,2
1010,惹,2
1011,谩,2
1012,迢,2
1013,凤,2
1014,猛,2
1015,暇,2
1016,刀,2
1017,较,2
1018,拈,2
1019,急,2
1020,颔,2
1021,刺,2
1022,侵,2
1023,睛,2
1024,芝,2
1025,辑,2
1026,尼,2
1027,固,2
1028,铃,2
1029,凭,2
1030,欺,2
1031,奏,2
1032,良,2
1033,粘,2
1034,销,2
1035,兔,2
1036,盼,2
1037,莹,2
1038,杳,2
1039,濑,2
1040,枕,2
1041,彻,2
1042,奉,2
1043,霁,2
1044,式,2
1045,汉,2
1046,宜,2
1047,旷,2
1048,兼,2
1049,菊,2
1050,慢,2
1051,遥,2
1052,浸,2
1053,黯,2
1054,帘,2
1055,逝,2
1056,翻,2
1057,姿,2
1058,伦,2
1059,纯,2
1060,纸,2
1061,痛,2
1062,滋,2
1063,护,2
1064,蕴,2
1065,宝,2
1066,咏,2
1067,骨,2
1068,喝,2
1069,毗,2
1070,淤,2
1071,纶,2
1072,栩,2
1073,凝,2
1074,涯,2
1075,雅,2
1076,烧,2
1077,筱,2
1078,滔,2
1079,俞,2
1080,杜,2
1081,畔,2
1082,舂,2
1083,突,2
1084,繁,2
1085,学,2
1086,蜗,2
1087,汲,2
1088,盂,2
1089,广,2
1090,旋,2
1091,器,2
1092,密,2
1093,勃,2
1094,痕,2
1095,轼,2
1096,拍,2
1097,晴,2
1098,靠,2
1099,寞,2
1100,嘴,2
1101,农,2
1102,沟,2
1103,洒,2
1104,嗔,2
1105,伪,2
1106,戏,2
1107,骤,2
1108,拳,2
1109,给,2
1110,恰,2
1111,竿,2
1112,官,2
1113,韵,2
1114,谛,2
1115,周,2
1116,丈,2
1117,针,2
1118,兰,2
1119,陕,2
1120,瑟,2
1121,磐,2
1122,眠,2
1123,剑,2
1124,们,2
1125,索,2
1126,芸,2
1127,芙,2
1128,滚,2
1129,演,2
1130,炷,2
1131,钻,2
1132,血,2
1133,康,2
1134,助,2
1135,熏,2
1136,束,2
1137,响,2
1138,稹,2
1139,肌,2
1140,简,2
1141,耳,2
1142,荡,2
1143,埋,2
1144,溢,2
1145,劝,2
1146,练,2
1147,仗,2
1148,焚,2
1149,哉,2
1150,屠,2
1151,类,2
1152,峡,2
1153,案,2
1154,警,2
1155,奈,2
1156,飘,2
1157,捌,2
1158,策,2
1159,雁,2
1160,报,2
1161,绵,2
1162,刘,2
1163,层,2
1164,钱,2
1165,评,2
1166,卓,2
1167,趯,2
1168,篇,2
1169,乡,2
1170,犁,2
1171,韦,2
1172,荆,2
1173,龛,2
1174,欣,2
1175,笠,2
1176,欠,2
1177,治,2
1178,磨,2
1179,饶,2
1180,圣,2
1181,程,2
1182,久,2
1183,兀,2
1184,径,2
1185,左,2
1186,冬,2
1187,瑞,2
1188,祗,2
1189,选,2
1190,凄,2
1191,蒿,2
1192,竟,2
1193,优,2
1194,谬,2
1195,遗,2
1196,絮,2
1197,泠,2
1198,涂,2
1199,翩,2
1200,某,2
1201,扬,2
1202,铿,2
1203,氛,2
1204,履,2
1205,夏,2
1206,萼,2
1207,漓,2
1208,荅,2
1209,适,2
1210,茶,2
1211,刻,2
1212,拖,2
1213,龄,2
1214,政,2
1215,寡,2
1216,紧,2
1217,恒,2
1218,渭,2
1219,檐,2
1220,确,2
1221,淋,2
1222,贪,2
1223,米,2
1224,脚,2
1225,铁,2
1226,巷,2
1227,邪,2
1228,网,2
1229,撼,2
1230,区,2
1231,先,2
1232,叠,2
1233,郭,2
1234,哪,2
1235,逻,2
1236,岫,2
1237,稳,2
1238,蓉,2
1239,苑,2
1240,驴,2
1241,斫,2
1242,薄,2
1243,氲,2
1244,飚,2
1245,命,2
1246,夕,2
1247,沩,2
1248,负,2
1249,代,2
1250,昼,2
1251,壮,1
1252,矗,1
1253,庞,1
1254,蚌,1
1255,瞋,1
1256,晤,1
1257,脉,1
1258,耸,1
1259,琵,1
1260,司,1
1261,栏,1
1262,丽,1
1263,壶,1
1264,鼠,1
1265,况,1
1266,倡,1
1267,决,1
1268,晕,1
1269,帆,1
1270,淳,1
1271,焉,1
1272,鉴,1
1273,采,1
1274,笋,1
1275,鸳,1
1276,庄,1
1277,茑,1
1278,诠,1
1279,溥,1
1280,闭,1
1281,煞,1
1282,旗,1
1283,付,1
1284,冒,1
1285,灿,1
1286,铒,1
1287,遣,1
1288,沿,1
1289,巴,1
1290,肠,1
1291,胆,1
1292,厚,1
1293,鹁,1
1294,聊,1
1295,亡,1
1296,巅,1
1297,跣,1
1298,髦,1
1299,视,1
1300,倩,1
1301,键,1
1302,陲,1
1303,岳,1
1304,鳞,1
1305,敝,1
1306,卖,1
1307,困,1
1308,托,1
1309,甫,1
1310,桦,1
1311,舛,1
1312,汝,1
1313,坤,1
1314,黑,1
1315,吐,1
1316,鳌,1
1317,傲,1
1318,沼,1
1319,钁,1
1320,淫,1
1321,牯,1
1322,籁,1
1323,险,1
1324,咄,1
1325,泯,1
1326,斑,1
1327,锡,1
1328,啭,1
1329,乎,1
1330,荒,1
1331,救,1
1332,杷,1
1333,斗,1
1334,瞠,1
1335,抬,1
1336,遑,1
1337,棹,1
1338,撞,1
1339,省,1
1340,避,1
1341,筝,1
1342,玝,1
1343,阻,1
1344,琶,1
1345,蓬,1
1346,昂,1
1347,暄,1
1348,沮,1
1349,符,1
1350,惭,1
1351,词,1
1352,蕊,1
1353,滨,1
1354,寝,1
1355,肝,1
1356,矣,1
1357,锵,1
1358,麒,1
1359,匝,1
1360,蕉,1
1361,逗,1
1362,菱,1
1363,帏,1
1364,馒,1
1365,愈,1
1366,斤,1
1367,蓦,1
1368,洪,1
1369,浙,1
1370,免,1
1371,簟,1
1372,据,1
1373,迦,1
1374,翳,1
1375,毕,1
1376,侄,1
1377,饱,1
1378,渲,1
1379,稼,1
1380,l,1
1381,球,1
1382,腻,1
1383,泊,1
1384,逆,1
1385,媚,1
1386,暧,1
1387,馨,1
1388,候,1
1389,污,1
1390,宙,1
1391,勒,1
1392,瀚,1
1393,跟,1
1394,眸,1
1395,跃,1
1396,勾,1
1397,殿,1
1398,颜,1
1399,鹂,1
1400,锄,1
1401,镬,1
1402,偿,1
1403,津,1
1404,嘉,1
1405,需,1
1406,英,1
1407,调,1
1408,瀛,1
1409,宏,1
1410,找,1
1411,资,1
1412,尴,1
1413,珊,1
1414,危,1
1415,诉,1
1416,蛇,1
1417,墅,1
1418,扃,1
1419,肢,1
1420,斥,1
1421,揽,1
1422,扰,1
1423,速,1
1424,茅,1
1425,厮,1
1426,史,1
1427,巨,1
1428,寸,1
1429,乖,1
1430,申,1
1431,母,1
1432,润,1
1433,梨,1
1434,恣,1
1435,绪,1
1436,蝇,1
1437,艰,1
1438,琼,1
1439,哮,1
1440,希,1
1441,竖,1
1442,蝉,1
1443,漂,1
1444,鹉,1
1445,姚,1
1446,悭,1
1447,债,1
1448,研,1
1449,禽,1
1450,豫,1
1451,凌,1
1452,势,1
1453,辉,1
1454,借,1
1455,箬,1
1456,鸭,1
1457,吞,1
1458,魂,1
1459,煮,1
1460,藤,1
1461,该,1
1462,坞,1
1463,各,1
1464,暂,1
1465,淮,1
1466,牡,1
1467,岚,1
1468,桂,1
1469,嘹,1
1470,轨,1
1471,叮,1
1472,耍,1
1473,罕,1
1474,逼,1
1475,劣,1
1476,辟,1
1477,滞,1
1478,躯,1
1479,盖,1
1480,胡,1
1481,藉,1
1482,幕,1
1483,承,1
1484,布,1
1485,凋,1
1486,啸,1
1487,仪,1
1488,阑,1
1489,恨,1
1490,福,1
1491,壹,1
1492,返,1
1493,规,1
1494,鹦,1
1495,箫,1
1496,柏,1
1497,频,1
1498,泪,1
1499,柴,1
1500,呼,1
1501,轱,1
1502,镢,1
1503,皓,1
1504,【,1
1505,炽,1
1506,蘸,1
1507,锥,1
1508,鹞,1
1509,摄,1
1510,胸,1
1511,嶷,1
1512,纱,1
1513,婆,1
1514,穹,1
1515,季,1
1516,咛,1
1517,尔,1
1518,预,1
1519,议,1
1520,亏,1
1521,纳,1
1522,邻,1
1523,砖,1
1524,曹,1
1525,泼,1
1526,嘶,1
1527,礴,1
1528,瘦,1
1529,佶,1
1530,碣,1
1531,粟,1
1532,葫,1
1533,缀,1
1534,保,1
1535,捷,1
1536,侍,1
1537,认,1
1538,蛱,1
1539,氤,1
1540,钗,1
1541,芥,1
1542,宾,1
1543,鸿,1
1544,盛,1
1545,剩,1
1546,扶,1
1547,愧,1
1548,驻,1
1549,瞻,1
1550,伽,1
1551,杀,1
1552,釜,1
1553,饮,1
1554,隅,1
1555,辰,1
1556,禹,1
1557,牟,1
1558,涟,1
1559,鸪,1
1560,湘,1
1561,扉,1
1562,败,1
1563,桐,1
1564,讳,1
1565,掉,1
1566,掌,1
1567,碗,1
1568,箧,1
1569,琅,1
1570,墟,1
1571,朱,1
1572,循,1
1573,咽,1
1574,麟,1
1575,停,1
1576,跚,1
1577,汤,1
1578,嗟,1
1579,宰,1
1580,忍,1
1581,擞,1
1582,畅,1
1583,沓,1
1584,女,1
1585,逶,1
1586,疾,1
1587,迤,1
1588,篱,1
1589,拽,1
1590,沧,1
1591,披,1
1592,舞,1
1593,倦,1
1594,组,1
1595,衾,1
1596,抽,1
1597,荼,1
1598,赴,1
1599,丧,1
1600,膏,1
1601,翱,1
1602,续,1
1603,妥,1
1604,舌,1
1605,愿,1
1606,征,1
1607,逾,1
1608,晶,1
1609,匹,1
1610,湿,1
1611,粮,1
1612,掀,1
1613,择,1
1614,晒,1
1615,另,1
1616,屹,1
1617,貌,1
1618,标,1
1619,徐,1
1620,踪,1
1621,盒,1
1622,莺,1
1623,笙,1
1624,废,1
1625,背,1
1626,亘,1
1627,榻,1
1628,紥,1
1629,飒,1
1630,偃,1
1631,鞭,1
1632,崖,1
1633,划,1
1634,暑,1
1635,它,1
1636,右,1
1637,权,1
1638,兽,1
1639,猜,1
1640,蜂,1
1641,坏,1
1642,殉,1
1643,忌,1
1644,帮,1
1645,愉,1
1646,甚,1
1647,捻,1
1648,颠,1
1649,川,1
1650,猴,1
1651,孙,1
1652,烂,1
1653,疲,1
1654,蓑,1
1655,抱,1
1656,颀,1
1657,拨,1
1658,颢,1
1659,荀,1
1660,陪,1
1661,闹,1
1662,贷,1
1663,禾,1
1664,樵,1
1665,裂,1
1666,绊,1
1667,佰,1
1668,奥,1
1669,尬,1
1670,齐,1
1671,植,1
1672,蟾,1
1673,瓦,1
1674,宴,1
1675,抵,1
1676,迈,1
1677,吕,1
1678,悔,1
1679,塘,1
1680,茗,1
1681,肩,1
1682,错,1
1683,慵,1
1684,讷,1
1685,辞,1
1686,悉,1
1687,瞒,1
1688,辅,1
1689,弦,1
1690,珣,1
1691,鹰,1
1692,苇,1
1693,验,1
1694,筯,1
1695,斧,1
1696,障,1
1697,席,1
1698,壳,1
1699,冈,1
1700,斟,1
1701,慰,1
1702,缭,1
1703,炭,1
1704,凸,1
1705,珙,1
1706,馅,1
1707,瑛,1
1708,牢,1
1709,互,1
1710,枿,1
1711,礼,1
1712,戒,1
1713,府,1
1714,杖,1
1715,酽,1
1716,沾,1
1717,扑,1
1718,弘,1
1719,徙,1
1720,尤,1
1721,寓,1
1722,损,1
1723,唳,1
1724,改,1
1725,滴,1
1726,陆,1
1727,梳,1
1728,森,1
1729,拥,1
1730,财,1
1731,钩,1
1732,泬,1
1733,鸯,1
1734,歧,1
1735,怅,1
1736,夺,1
1737,袍,1
1738,叩,1
1739,峭,1
1740,父,1
1741,扣,1
1742,m,1
1743,揔,1
1744,移,1
1745,促,1
1746,鹧,1
1747,阙,1
1748,律,1
1749,廖,1
1750,傍,1
1751,瓶,1
1752,嫩,1
1753,阅,1
1754,瑚,1
1755,枙,1
1756,糊,1
1757,橹,1
1758,替,1
1759,辄,1
1760,告,1
1761,樱,1
1762,沃,1
1763,纤,1
1764,釭,1
1765,彭,1
1766,车,1
1767,产,1
1768,译,1
1769,徽,1
1770,探,1
1771,究,1
1772,构,1
1773,陶,1
1774,磅,1
1775,嬉,1
1776,铜,1
1777,谂,1
1778,衬,1
1779,费,1
1780,努,1
1781,衙,1
1782,坛,1
1783,乾,1
1784,封,1
1785,呢,1
1786,颇,1
1787,豪,1
1788,朴,1
1789,】,1
1790,局,1
1791,荔,1
1792,垫,1
1793,羁,1
1794,讨,1
1795,颗,1
1796,豆,1
1797,顽,1
1798,蹒,1
1799,仰,1
1800,赌,1
1801,粉,1
1802,僻,1
1803,悯,1
1804,建,1
1805,瓜,1
1806,愚,1
1807,梢,1
1808,济,1
1809,篁,1
1810,冽,1
1811,逍,1
1812,枫,1
1813,型,1
1814,状,1
1815,族,1
1816,鸠,1
1817,呈,1
1818,谋,1
1819,娥,1
1820,笔,1
1821,匣,1
1822,覆,1
1823,弱,1
1824,脸,1
1825,集,1
1826,抖,1
