id,name,degrees
红楼梦总字数为：713714；不重复字数为：4180
1927,店,19
1928,宣,19
1929,诌,19
1930,匙,19
1931,丑,19
1932,捏,19
1933,茜,19
1934,讳,19
1935,蝉,19
1936,污,19
1937,判,19
1938,颗,19
1939,爹,19
1940,吞,19
1941,付,19
1942,奠,19
1943,博,18
1944,率,18
1945,堵,18
1946,枯,18
1947,敷,18
1948,屁,18
1949,价,18
1950,橘,18
1951,姬,18
1952,杜,18
1953,租,18
1954,寞,18
1955,麒,18
1956,阅,18
1957,触,18
1958,厦,18
1959,葫,18
1960,危,18
1961,逸,18
1962,垫,18
1963,柱,18
1964,聊,18
1965,波,18
1966,裘,18
1967,抖,18
1968,哽,18
1969,蓬,18
1970,疆,18
1971,谜,18
1972,溺,18
1973,峰,18
1974,甘,18
1975,竿,18
1976,玫,17
1977,藤,17
1978,瑰,17
1979,筒,17
1980,耀,17
1981,拖,17
1982,毫,17
1983,绦,17
1984,擅,17
1985,赴,17
1986,庚,17
1987,忆,17
1988,絮,17
1989,乍,17
1990,苓,17
1991,卜,17
1992,乳,17
1993,艰,17
1994,娥,17
1995,逝,17
1996,敲,17
1997,囊,17
1998,闪,17
1999,挥,17
2000,曹,17
2001,甲,17
2002,皱,17
2003,惠,17
2004,测,17
2005,圃,17
2006,苔,17
2007,臭,17
2008,颠,17
2009,唠,17
2010,嗤,17
2011,呸,17
2012,源,17
2013,膀,17
2014,屉,16
2015,糕,16
2016,缩,16
2017,赘,16
2018,殷,16
2019,磁,16
2020,幅,16
2021,戒,16
2022,击,16
2023,赃,16
2024,漫,16
2025,茄,16
2026,殓,16
2027,喇,16
2028,掣,16
2029,锄,16
2030,馔,16
2031,鞭,16
2032,洲,16
2033,埂,16
2034,否,16
2035,鸣,16
2036,申,16
2037,惨,16
2038,绳,16
2039,债,16
2040,幔,16
2041,镯,16
2042,叮,16
2043,弦,16
2044,揪,16
2045,票,16
2046,诵,16
2047,狼,16
2048,暴,16
2049,偿,16
2050,筹,16
2051,祝,16
2052,拄,16
2053,萧,16
2054,沏,16
2055,杖,16
2056,硝,16
2057,炼,16
2058,撩,16
2059,映,15
2060,鉴,15
2061,拂,15
2062,祥,15
2063,亩,15
2064,俭,15
2065,蓼,15
2066,嘲,15
2067,炮,15
2068,悉,15
2069,饼,15
2070,凿,15
2071,欣,15
2072,檀,15
2073,羽,15
2074,搪,15
2075,握,15
2076,赠,15
2077,丛,15
2078,胞,15
2079,兔,15
2080,馒,15
2081,炭,15
2082,蟒,15
2083,旗,15
2084,穗,15
2085,哦,15
2086,喷,15
2087,拗,15
2088,肥,15
2089,渡,15
2090,匠,15
2091,舀,15
2092,倾,15
2093,藩,15
2094,麻,15
2095,拚,15
2096,织,15
2097,嚎,15
2098,拧,15
2099,琪,15
2100,瓦,15
2101,姜,15
2102,盂,15
2103,寅,15
2104,爵,15
2105,粘,15
2106,钦,15
2107,佑,14
2108,蠲,14
2109,乞,14
2110,恳,14
2111,茯,14
2112,广,14
2113,[,14
2114,盐,14
2115,锞,14
2116,],14
2117,浇,14
2118,妞,14
2119,魁,14
2120,暮,14
2121,荔,14
2122,缸,14
2123,屯,14
2124,茅,14
2125,矮,14
2126,姿,14
2127,暇,14
2128,嘟,14
2129,荫,14
2130,掖,14
2131,隙,14
2132,蔬,14
2133,苇,14
2134,兢,14
2135,印,14
2136,钩,14
2137,逗,14
2138,掇,14
2139,蒸,14
2140,牡,14
2141,躁,14
2142,爻,14
2143,笺,14
2144,契,14
2145,恋,14
2146,肿,14
2147,获,14
2148,炒,14
2149,坑,14
2150,割,14
2151,葱,14
2152,扰,14
2153,攻,14
2154,筝,14
2155,盹,14
2156,遵,14
2157,涕,14
2158,迁,13
2159,嵌,13
2160,兆,13
2161,陆,13
2162,笠,13
2163,喉,13
2164,蒲,13
2165,庇,13
2166,阎,13
2167,驱,13
2168,瓣,13
2169,纤,13
2170,炸,13
2171,蓝,13
2172,剥,13
2173,晦,13
2174,腊,13
2175,箫,13
2176,崽,13
2177,谣,13
2178,镶,13
2179,胶,13
2180,薇,13
2181,窑,13
2182,烘,13
2183,酥,13
2184,咚,13
2185,煌,13
2186,腥,13
2187,绰,13
2188,绊,13
2189,骗,13
2190,返,13
2191,夭,13
2192,挡,13
2193,伞,13
2194,险,13
2195,途,13
2196,泡,13
2197,杆,13
2198,岔,13
2199,缺,13
2200,芍,13
2201,帽,13
2202,奢,13
2203,恒,13
2204,萝,13
2205,琼,13
2206,汝,13
2207,市,13
2208,乩,13
2209,劲,13
2210,娌,12
2211,呱,12
2212,增,12
2213,迭,12
2214,泻,12
2215,资,12
2216,糖,12
2217,夯,12
2218,沐,12
2219,谱,12
2220,葛,12
2221,汪,12
2222,摩,12
2223,琐,12
2224,绡,12
2225,适,12
2226,褪,12
2227,婢,12
2228,谤,12
2229,劈,12
2230,胀,12
2231,祀,12
2232,敛,12
2233,措,12
2234,掸,12
2235,奸,12
2236,谏,12
2237,肺,12
2238,毁,12
2239,袜,12
2240,辣,12
2241,撇,12
2242,术,12
2243,泛,12
2244,豁,12
2245,螺,12
2246,暑,12
2247,勋,12
2248,旷,12
2249,俞,12
2250,槽,12
2251,董,12
2252,奖,12
2253,睦,12
2254,薨,12
2255,剔,12
2256,履,12
2257,妯,12
2258,巷,12
2259,钥,12
2260,优,12
2261,渊,11
2262,玲,11
2263,寓,11
2264,鲛,11
2265,惶,11
2266,旋,11
2267,噎,11
2268,宇,11
2269,殊,11
2270,株,11
2271,弊,11
2272,帚,11
2273,寇,11
2274,捣,11
2275,塑,11
2276,溪,11
2277,棒,11
2278,笋,11
2279,哧,11
2280,萍,11
2281,朦,11
2282,涨,11
2283,逞,11
2284,撑,11
2285,臂,11
2286,叉,11
2287,撮,11
2288,兽,11
2289,畔,11
2290,豪,11
2291,潜,11
2292,虔,11
2293,舆,11
2294,偈,11
2295,鄙,11
2296,兑,11
2297,描,11
2298,怏,11
2299,珑,11
2300,粱,11
2301,诞,11
2302,黹,11
2303,津,11
2304,孟,11
2305,锭,11
2306,科,11
2307,胧,11
2308,逆,11
2309,恃,11
2310,柏,11
2311,晾,11
2312,堤,11
2313,橱,11
2314,踱,11
2315,协,11
2316,踹,11
2317,藻,11
2318,榜,11
2319,柄,11
2320,伦,11
2321,芭,11
2322,肢,11
2323,侵,11
2324,匀,11
2325,袍,11
2326,划,10
2327,淋,10
2328,跨,10
2329,缨,10
2330,哑,10
2331,港,10
2332,喳,10
2333,滥,10
2334,镌,10
2335,捞,10
2336,簌,10
2337,蓑,10
2338,糟,10
2339,斑,10
2340,棵,10
2341,颇,10
2342,袅,10
2343,梯,10
2344,驰,10
2345,征,10
2346,俯,10
2347,研,10
2348,涎,10
2349,陷,10
2350,璜,10
2351,蹬,10
2352,侬,10
2353,轰,10
2354,茂,10
2355,搓,10
2356,农,10
2357,咭,10
2358,敏,10
2359,肆,10
2360,粒,10
2361,渴,10
2362,谷,10
2363,窄,10
2364,痨,10
2365,努,10
2366,蝇,10
2367,皂,10
2368,熨,10
2369,滋,10
2370,昌,10
2371,耻,10
2372,牢,10
2373,蛇,10
2374,简,10
2375,栗,10
2376,杌,10
2377,躬,10
2378,诺,10
2379,迸,10
2380,畸,10
2381,捐,10
2382,嘁,10
2383,斩,10
2384,烹,10
2385,弓,10
2386,甬,10
2387,健,10
2388,瞻,10
2389,癞,10
2390,拷,10
2391,仿,10
2392,椒,10
2393,鸿,10
2394,譬,10
2395,饽,10
2396,锋,10
2397,凰,10
2398,爪,10
2399,厉,10
2400,蜜,10
2401,凹,10
2402,琮,10
2403,洪,10
2404,谬,10
2405,互,10
2406,浸,10
2407,菌,10
2408,貂,10
2409,恹,10
2410,纺,10
2411,昧,10
2412,胃,10
2413,莹,10
2414,窃,10
2415,网,10
2416,撰,9
2417,凸,9
2418,需,9
2419,篦,9
2420,蚊,9
2421,腐,9
2422,晒,9
2423,喧,9
2424,淹,9
2425,召,9
2426,绒,9
2427,颓,9
2428,祷,9
2429,抵,9
2430,瑶,9
2431,咛,9
2432,谙,9
2433,犬,9
2434,衫,9
2435,陇,9
2436,荇,9
2437,肖,9
2438,渍,9
2439,蒂,9
2440,仕,9
2441,迈,9
2442,伊,9
2443,肋,9
2444,邻,9
2445,蹑,9
2446,窍,9
2447,淌,9
2448,錾,9
2449,晃,9
2450,嫦,9
2451,秤,9
2452,篮,9
2453,艺,9
2454,咸,9
2455,掳,9
2456,锅,9
2457,岳,9
2458,饬,9
2459,撺,9
2460,玷,9
2461,蓄,9
2462,倩,9
2463,蹙,9
2464,聋,9
2465,霍,9
2466,衬,9
2467,畜,9
2468,炎,9
2469,拢,9
2470,拙,9
2471,攥,9
2472,沫,9
2473,陶,9
2474,辨,9
2475,爆,9
2476,酿,9
2477,澡,9
2478,喂,9
2479,慧,9
2480,漂,9
2481,镂,9
2482,冢,9
2483,荼,9
2484,尉,9
2485,贬,8
2486,瓢,8
2487,惺,8
2488,嗟,8
2489,崩,8
2490,骄,8
2491,庸,8
2492,奚,8
2493,觑,8
2494,芋,8
2495,育,8
2496,渺,8
2497,栖,8
2498,诓,8
2499,芷,8
2500,潮,8
2501,辖,8
2502,聒,8
2503,踩,8
2504,竭,8
2505,拽,8
2506,忏,8
2507,铞,8
2508,魇,8
2509,笨,8
2510,酪,8
2511,雄,8
2512,螫,8
2513,荤,8
2514,虾,8
2515,损,8
2516,锡,8
2517,莽,8
2518,箩,8
2519,粪,8
2520,戌,8
2521,削,8
2522,饯,8
2523,雏,8
2524,婷,8
2525,贡,8
2526,蝎,8
2527,唯,8
2528,颂,8
2529,邦,8
2530,蝈,8
2531,澄,8
2532,咂,8
2533,裕,8
2534,榔,8
2535,怅,8
2536,楠,8
2537,坚,8
2538,窥,8
2539,楷,8
2540,嘘,8
2541,韶,8
2542,傲,8
2543,誊,8
2544,趋,8
2545,睹,8
2546,夙,8
2547,丘,8
2548,勘,8
2549,篓,8
2550,潘,8
2551,桑,8
2552,幡,8
2553,畅,8
2554,粳,8
2555,敞,8
2556,废,8
2557,馋,8
2558,翼,8
2559,翰,8
2560,辫,8
2561,稽,8
2562,翅,8
2563,涉,8
2564,吱,8
2565,盈,8
2566,顷,8
2567,徇,8
2568,恤,8
2569,腕,8
2570,滞,8
2571,帛,8
2572,溆,8
2573,萎,8
2574,俟,8
2575,刮,8
2576,绉,8
2577,练,8
2578,凳,8
2579,腼,8
2580,铃,8
2581,陛,8
2582,掰,8
2583,妩,8
2584,秘,8
2585,税,8
2586,蝴,8
2587,灿,8
2588,垣,8
2589,缉,8
2590,榴,8
2591,炷,8
2592,槟,7
2593,唿,7
2594,旬,7
2595,酣,7
2596,绅,7
2597,患,7
2598,婳,7
2599,囔,7
2600,季,7
2601,焕,7
2602,殒,7
2603,皿,7
2604,槐,7
2605,讯,7
2606,琵,7
2607,瑛,7
2608,狸,7
2609,趔,7
2610,芒,7
2611,郊,7
2612,鞍,7
2613,凌,7
2614,誉,7
2615,酱,7
2616,蹈,7
2617,技,7
2618,腆,7
2619,娜,7
2620,介,7
2621,蠹,7
2622,挖,7
2623,芬,7
2624,溉,7
2625,淅,7
2626,驮,7
2627,授,7
2628,渥,7
2629,囚,7
2630,敝,7
2631,匆,7
2632,确,7
2633,盟,7
2634,葵,7
2635,掂,7
2636,挫,7
2637,焰,7
2638,慨,7
2639,卫,7
2640,哗,7
2641,趄,7
2642,窟,7
2643,塘,7
2644,砂,7
2645,崇,7
2646,悼,7
2647,湖,7
2648,憨,7
2649,攮,7
2650,浣,7
2651,剖,7
2652,姽,7
2653,舜,7
2654,陋,7
2655,霄,7
2656,褒,7
2657,娄,7
2658,纯,7
2659,骘,7
2660,殴,7
2661,蹭,7
2662,抑,7
2663,骡,7
2664,疗,7
2665,绍,7
2666,捷,7
2667,森,7
2668,飒,7
2669,嫡,7
2670,囟,7
2671,跤,7
2672,翔,7
2673,琶,7
2674,偕,7
2675,裂,7
2676,擎,7
2677,笙,7
2678,浩,7
2679,瓮,7
2680,坞,7
2681,哉,7
2682,砖,7
2683,倏,7
2684,桩,6
2685,剿,6
2686,戥,6
2687,狱,6
2688,维,6
2689,肴,6
2690,耿,6
2691,娟,6
2692,捕,6
2693,擂,6
2694,菖,6
2695,巳,6
2696,愦,6
2697,枣,6
2698,龟,6
2699,恣,6
2700,膊,6
2701,嬉,6
2702,缟,6
2703,愠,6
2704,薜,6
2705,疮,6
2706,篆,6
2707,逊,6
2708,徘,6
2709,迂,6
2710,磴,6
2711,懦,6
2712,尿,6
2713,萦,6
2714,彻,6
2715,筷,6
2716,剌,6
2717,删,6
2718,鹉,6
2719,杠,6
2720,惰,6
2721,范,6
2722,迤,6
2723,尧,6
2724,桶,6
2725,羔,6
2726,涩,6
2727,啷,6
2728,哇,6
2729,咯,6
2730,仓,6
2731,乜,6
2732,螭,6
2733,矛,6
2734,闸,6
2735,婉,6
2736,页,6
2737,剃,6
2738,赫,6
2739,豫,6
2740,谆,6
2741,倭,6
2742,煤,6
2743,筏,6
2744,硌,6
2745,枪,6
2746,奄,6
2747,褶,6
2748,冗,6
2749,虞,6
2750,览,6
2751,扁,6
2752,煮,6
2753,膳,6
2754,盾,6
2755,秽,6
2756,啕,6
2757,嗓,6
2758,队,6
2759,罐,6
2760,普,6
2761,砍,6
2762,锣,6
2763,夷,6
2764,缱,6
2765,矾,6
2766,贩,6
2767,球,6
2768,泽,6
2769,棉,6
2770,绻,6
2771,逶,6
2772,谑,6
2773,诈,6
2774,踌,6
2775,髓,6
2776,敌,6
2777,诘,6
2778,泊,6
2779,枷,6
2780,玛,6
2781,仅,6
2782,艾,6
2783,笸,6
2784,冉,6
2785,策,6
2786,缚,6
2787,瑙,6
2788,沥,6
2789,眸,6
2790,琅,6
2791,核,6
2792,淑,6
2793,灶,6
2794,甸,6
2795,僵,6
2796,渚,6
2797,墓,6
2798,旌,6
2799,跛,6
2800,康,6
2801,诽,6
2802,汁,6
2803,徊,6
2804,榆,6
2805,狮,6
2806,揎,6
2807,赁,5
2808,沽,5
2809,箴,5
2810,脏,5
2811,廉,5
2812,挠,5
2813,吧,5
2814,雾,5
2815,梧,5
2816,萱,5
2817,冥,5
2818,狲,5
2819,卉,5
2820,黎,5
2821,俺,5
2822,阄,5
2823,估,5
2824,厕,5
2825,贯,5
2826,佯,5
2827,娲,5
2828,羁,5
2829,肌,5
2830,迅,5
2831,坦,5
2832,兹,5
2833,叱,5
2834,牲,5
2835,砒,5
2836,烤,5
2837,舔,5
2838,靥,5
2839,攀,5
2840,唾,5
2841,绎,5
2842,邸,5
2843,莉,5
2844,励,5
2845,屐,5
2846,俄,5
2847,喻,5
2848,箕,5
2849,寥,5
2850,翡,5
2851,醺,5
2852,醮,5
2853,禽,5
2854,蔽,5
2855,妪,5
2856,钵,5
2857,臻,5
2858,洼,5
2859,绽,5
2860,谊,5
2861,嫔,5
2862,堕,5
2863,痊,5
2864,寐,5
2865,械,5
2866,闱,5
2867,潦,5
2868,砧,5
2869,箍,5
2870,赊,5
2871,擒,5
2872,酉,5
2873,埃,5
2874,噙,5
2875,驼,5
2876,鲁,5
2877,融,5
2878,臾,5
2879,嫣,5
2880,篙,5
2881,敕,5
2882,档,5
2883,叛,5
2884,遁,5
2885,噪,5
2886,贞,5
2887,簿,5
2888,级,5
2889,茉,5
2890,炖,5
2891,抠,5
2892,构,5
2893,洽,5
2894,榛,5
2895,羹,5
2896,蘸,5
2897,涌,5
2898,芝,5
2899,酷,5
2900,尹,5
2901,睬,5
2902,讽,5
2903,挟,5
2904,纲,5
2905,诛,5
2906,均,5
2907,沟,5
2908,灼,5
2909,孰,5
2910,骇,5
2911,振,5
2912,钮,5
2913,癖,5
2914,栋,5
2915,厥,5
2916,讶,5
2917,靖,5
2918,靶,5
2919,笏,5
2920,苗,5
2921,脊,5
2922,拱,5
2923,碑,5
2924,党,5
2925,屎,5
2926,皓,5
2927,飕,5
2928,诏,5
2929,翎,5
2930,饱,5
2931,墩,5
2932,饧,5
2933,躇,5
2934,劣,5
2935,电,5
2936,脯,5
2937,壑,5
2938,馥,5
2939,壳,5
2940,诔,5
2941,绩,5
2942,罔,5
2943,捡,5
2944,阮,5
2945,肘,5
2946,瓤,5
2947,蛆,4
2948,帷,4
2949,哎,4
2950,苑,4
2951,尬,4
2952,著,4
2953,鹊,4
2954,毯,4
2955,槎,4
2956,贷,4
2957,莱,4
2958,嘈,4
2959,匿,4
2960,匪,4
2961,朴,4
2962,捻,4
2963,壅,4
2964,舛,4
2965,斛,4
2966,腋,4
2967,镫,4
2968,迢,4
2969,幌,4
2970,呦,4
2971,朔,4
2972,胁,4
2973,培,4
2974,匝,4
2975,虐,4
2976,槌,4
2977,诡,4
2978,仵,4
2979,钝,4
2980,刎,4
2981,哆,4
2982,陡,4
2983,闩,4
2984,炙,4
2985,沸,4
2986,乾,4
2987,川,4
2988,巢,4
2989,螯,4
2990,韩,4
2991,烁,4
2992,洛,4
2993,悍,4
2994,暄,4
2995,墀,4
2996,驸,4
2997,尴,4
2998,亵,4
2999,幢,4
3000,懊,4
3001,穆,4
3002,晋,4
3003,蜀,4
3004,订,4
3005,卑,4
3006,蝗,4
3007,枳,4
3008,枫,4
3009,宰,4
3010,胖,4
3011,妍,4
3012,膻,4
3013,暹,4
3014,嗣,4
3015,氅,4
3016,袂,4
3017,萤,4
3018,楞,4
3019,昆,4
3020,觞,4
3021,郑,4
3022,刷,4
3023,呻,4
3024,恸,4
3025,汀,4
3026,凫,4
3027,辅,4
3028,衷,4
3029,予,4
3030,侠,4
3031,翩,4
3032,巨,4
3033,猿,4
3034,阗,4
3035,鹑,4
3036,晰,4
3037,芥,4
3038,沼,4
3039,颊,4
3040,戈,4
3041,苛,4
3042,涵,4
3043,颖,4
3044,卤,4
3045,阑,4
3046,鲸,4
3047,鳅,4
3048,滩,4
3049,摄,4
3050,仃,4
3051,仄,4
3052,仲,4
3053,峨,4
3054,纂,4
3055,伐,4
3056,豹,4
3057,糙,4
3058,澌,4
3059,摧,4
3060,督,4
3061,缮,4
3062,捺,4
3063,桓,4
3064,贮,4
3065,迥,4
3066,频,4
3067,髻,4
3068,啬,4
3069,鸹,4
3070,銮,4
3071,循,4
3072,瞟,4
3073,孀,4
3074,浆,4
3075,坤,4
3076,轴,4
3077,珐,4
3078,蛩,4
3079,鹰,4
3080,讼,4
3081,帑,4
3082,谒,4
3083,谶,4
3084,枚,4
3085,禧,4
3086,诲,4
3087,骚,4
3088,麈,4
3089,眈,4
3090,宪,4
3091,襄,4
3092,鳖,4
3093,噜,3
3094,浦,3
3095,剐,3
3096,鹌,3
3097,舐,3
3098,氤,3
3099,徐,3
3100,渔,3
3101,氲,3
3102,徽,3
3103,诙,3
3104,瑟,3
3105,柢,3
3106,躯,3
3107,孕,3
3108,唏,3
3109,湫,3
3110,穴,3
3111,援,3
3112,窿,3
3113,跹,3
3114,怂,3
3115,掠,3
3116,逍,3
3117,霭,3
3118,筑,3
3119,琢,3
3120,阙,3
3121,挲,3
3122,裱,3
3123,岭,3
3124,裔,3
3125,蝠,3
3126,琉,3
3127,霁,3
3128,徨,3
3129,锵,3
3130,俸,3
3131,渣,3
3132,碣,3
3133,煽,3
3134,悴,3
3135,庐,3
3136,帏,3
3137,疔,3
3138,鞘,3
3139,憎,3
3140,控,3
3141,轨,3
3142,奋,3
3143,殉,3
3144,敦,3
3145,墅,3
3146,券,3
3147,呕,3
3148,札,3
3149,诬,3
3150,烬,3
3151,笤,3
3152,蹶,3
3153,恬,3
3154,珊,3
3155,诼,3
3156,稚,3
3157,耸,3
3158,咤,3
3159,朽,3
3160,漕,3
3161,蹰,3
3162,瘸,3
3163,虱,3
3164,獐,3
3165,沈,3
3166,谐,3
3167,哩,3
3168,冀,3
3169,绞,3
3170,脆,3
3171,绺,3
3172,聆,3
3173,憔,3
3174,樨,3
3175,恿,3
3176,铿,3
3177,捎,3
3178,嫉,3
3179,隶,3
3180,茔,3
3181,眩,3
3182,辘,3
3183,餐,3
3184,欧,3
3185,锻,3
3186,纡,3
3187,寰,3
3188,闯,3
3189,菲,3
3190,梗,3
3191,簟,3
3192,颧,3
3193,湍,3
3194,耕,3
3195,跃,3
3196,啖,3
3197,笞,3
3198,憾,3
3199,骆,3
3200,阕,3
3201,脐,3
3202,涯,3
3203,啻,3
3204,僭,3
3205,崖,3
3206,衡,3
3207,竣,3
3208,惬,3
3209,沤,3
3210,竞,3
3211,创,3
3212,婵,3
3213,宸,3
3214,砾,3
3215,桔,3
3216,瞬,3
3217,拮,3
3218,磬,3
3219,踉,3
3220,矜,3
3221,殁,3
3222,蚂,3
3223,愤,3
3224,噗,3
3225,宏,3
3226,癣,3
3227,浙,3
3228,屑,3
3229,窘,3
3230,坳,3
3231,涸,3
3232,柚,3
3233,窜,3
3234,馅,3
3235,瘟,3
3236,扛,3
3237,诮,3
3238,拒,3
3239,亥,3
3240,猖,3
3241,刨,3
3242,棘,3
3243,稼,3
3244,帔,3
3245,勿,3
3246,辟,3
3247,旱,3
3248,扳,3
3249,嚏,3
3250,撅,3
3251,樱,3
3252,戕,3
3253,跄,3
3254,柯,3
3255,湃,3
3256,震,3
3257,嗄,3
3258,梆,3
3259,诟,3
3260,昂,3
3261,绾,3
3262,瑕,3
3263,畦,3
3264,婪,3
3265,娴,3
3266,髅,3
3267,璧,3
3268,嗡,3
3269,骷,3
3270,逾,3
3271,搐,3
3272,糜,3
3273,汇,3
3274,筛,3
3275,卒,3
3276,茎,3
3277,掘,3
3278,梓,3
3279,靓,3
3280,衍,3
3281,悚,3
3282,署,3
3283,燎,3
3284,慵,3
3285,雌,3
3286,辔,3
3287,骤,3
3288,猢,3
3289,诱,3
3290,谲,3
3291,谵,2
3292,皑,2
3293,爨,2
3294,泠,2
3295,喃,2
3296,忱,2
3297,伽,2
3298,蹁,2
3299,液,2
3300,蛮,2
3301,蔻,2
3302,拇,2
3303,蟋,2
3304,邙,2
3305,冽,2
3306,郭,2
3307,湮,2
3308,酽,2
3309,亘,2
3310,纛,2
3311,荏,2
3312,薪,2
3313,泯,2
3314,沦,2
3315,膨,2
3316,铭,2
3317,慷,2
3318,赛,2
3319,溅,2
3320,栉,2
3321,烙,2
3322,型,2
3323,搔,2
3324,蠡,2
3325,暧,2
3326,址,2
3327,穹,2
3328,宛,2
3329,抗,2
3330,怖,2
3331,淇,2
3332,嵩,2
3333,芽,2
3334,苞,2
3335,胫,2
3336,枰,2
3337,椿,2
3338,狎,2
3339,皎,2
3340,黧,2
3341,弋,2
3342,猾,2
3343,蚁,2
3344,钤,2
3345,觌,2
3346,椟,2
3347,蔓,2
3348,灸,2
3349,甩,2
3350,彝,2
3351,啸,2
3352,肷,2
3353,瓠,2
3354,睢,2
3355,酗,2
3356,缈,2
3357,狰,2
3358,葭,2
3359,咙,2
3360,糯,2
3361,鹭,2
3362,肓,2
3363,渠,2
3364,彭,2
3365,蚌,2
3366,贿,2
3367,刹,2
3368,蒜,2
3369,娣,2
3370,诳,2
3371,瞥,2
3372,铅,2
3373,杓,2
3374,枢,2
3375,饵,2
3376,狞,2
3377,纶,2
3378,蕴,2
3379,恙,2
3380,麦,2
3381,讥,2
3382,祈,2
3383,咻,2
3384,昵,2
3385,谇,2
3386,谗,2
3387,倔,2
3388,禹,2
3389,蟀,2
3390,奥,2
3391,帆,2
3392,缴,2
3393,迫,2
3394,摊,2
3395,厄,2
3396,墟,2
3397,侈,2
3398,犀,2
3399,璎,2
3400,滔,2
3401,埘,2
3402,驻,2
3403,雉,2
3404,鹄,2
3405,谥,2
3406,欹,2
3407,爰,2
3408,箧,2
3409,潭,2
3410,殃,2
3411,藐,2
3412,姆,2
3413,懈,2
3414,扪,2
3415,颈,2
3416,妓,2
3417,轳,2
3418,屠,2
3419,纣,2
3420,缤,2
3421,殄,2
3422,隽,2
3423,桧,2
3424,跷,2
3425,麾,2
3426,鲞,2
3427,渎,2
3428,襁,2
3429,啾,2
3430,嫱,2
3431,颁,2
3432,阊,2
3433,怦,2
3434,牍,2
3435,喋,2
3436,踟,2
3437,陌,2
3438,杉,2
3439,祚,2
3440,棕,2
3441,潺,2
3442,淖,2
3443,贸,2
3444,弑,2
3445,獗,2
3446,歉,2
3447,纬,2
3448,衢,2
3449,嗜,2
3450,彷,2
3451,趸,2
3452,夔,2
3453,谖,2
3454,侮,2
3455,锤,2
3456,伟,2
3457,蔺,2
3458,嵇,2
3459,翥,2
3460,佣,2
3461,蘼,2
3462,膈,2
3463,唰,2
3464,陟,2
3465,舫,2
3466,珩,2
3467,赈,2
3468,栩,2
3469,猞,2
3470,它,2
3471,鳌,2
3472,簧,2
3473,噔,2
3474,塔,2
3475,阐,2
3476,蕤,2
3477,劾,2
3478,霉,2
3479,恻,2
3480,溢,2
3481,靡,2
3482,窠,2
3483,嘎,2
3484,琛,2
3485,胳,2
3486,碜,2
3487,歧,2
3488,秃,2
3489,悯,2
3490,撼,2
3491,噭,2
3492,馁,2
3493,搏,2
3494,涛,2
3495,虬,2
3496,炬,2
3497,槁,2
3498,琳,2
3499,罘,2
3500,臼,2
3501,臀,2
3502,铙,2
3503,汲,2
3504,檠,2
3505,惓,2
3506,媛,2
3507,蛙,2
3508,瞽,2
3509,轸,2
3510,丙,2
3511,庾,2
3512,搴,2
3513,粼,2
3514,迩,2
3515,傧,2
3516,淳,2
3517,楹,2
3518,诨,2
3519,垛,2
3520,旄,2
3521,忝,2
3522,樊,2
3523,蓍,2
3524,匡,2
3525,葡,2
3526,蝙,2
3527,趾,2
3528,冶,2
3529,舱,2
3530,沓,2
3531,娆,2
3532,炳,2
3533,湾,2
3534,吸,2
3535,炯,2
3536,淮,2
3537,馈,2
3538,鸠,2
3539,燥,2
3540,杭,2
3541,瑚,2
3542,杰,2
3543,煨,2
3544,迄,2
3545,栅,2
3546,橄,2
3547,蛾,2
3548,猁,2
3549,凛,2
3550,斧,2
3551,哨,2
3552,嶂,2
3553,圭,2
3554,腑,2
3555,萄,2
3556,份,2
3557,簸,2
3558,辗,2
3559,浴,2
3560,佚,2
3561,惋,2
3562,褓,2
3563,缥,2
3564,桨,2
3565,驴,2
3566,宠,2
3567,嫖,2
3568,籁,2
3569,潸,2
3570,伫,2
3571,葩,2
3572,锯,2
3573,筅,2
3574,牖,2
3575,幄,2
3576,诋,2
3577,飨,2
3578,苒,2
3579,帜,2
3580,丞,2
3581,杳,2
3582,峻,2
3583,蛤,2
3584,趱,2
3585,瘀,2
3586,苕,2
3587,攸,2
3588,縠,2
3589,缁,2
3590,呷,2
3591,楣,2
3592,猗,2
3593,楫,2
3594,隋,2
3595,旅,2
3596,丐,2
3597,踊,2
3598,拼,2
3599,唼,2
3600,俦,2
3601,缢,2
3602,裢,2
3603,溶,2
3604,碴,2
3605,觥,2
3606,榄,2
3607,攘,2
3608,赭,2
3609,吝,2
3610,獭,2
3611,惕,2
3612,呛,2
3613,镀,2
3614,植,2
3615,谛,2
3616,崔,2
3617,婺,2
3618,芰,1
3619,竽,1
3620,曦,1
3621,综,1
3622,趺,1
3623,蔡,1
3624,晏,1
3625,朕,1
3626,醐,1
3627,玳,1
3628,梵,1
3629,嗅,1
3630,蚱,1
3631,呲,1
3632,熄,1
3633,叽,1
3634,贻,1
3635,斓,1
3636,飧,1
3637,槿,1
3638,餮,1
3639,媪,1
3640,畀,1
3641,轼,1
3642,彪,1
3643,梏,1
3644,阃,1
3645,泰,1
3646,茁,1
3647,黾,1
3648,洄,1
3649,曼,1
3650,隅,1
3651,胥,1
3652,麋,1
3653,跖,1
3654,跸,1
3655,癍,1
3656,斫,1
3657,骸,1
3658,蟆,1
3659,吼,1
3660,颔,1
3661,鼋,1
3662,铢,1
3663,熊,1
3664,吒,1
3665,濒,1
3666,樗,1
3667,詖,1
3668,犄,1
3669,膺,1
3670,囹,1
