id,name,degrees
477,情,6
478,衎,6
479,野,5
480,羞,5
481,祉,5
482,重,5
483,渎,5
484,铉,5
485,危,5
486,孤,5
487,厚,5
488,涕,5
489,积,5
490,辩,5
491,輹,5
492,仆,5
493,音,5
494,尸,5
495,晦,5
496,跃,5
497,妾,5
498,膏,5
499,翰,5
500,股,5
501,枯,5
502,经,5
503,非,5
504,弟,5
505,杨,5
506,击,5
507,聚,5
508,士,5
509,兴,5
510,墉,5
511,又,5
512,磐,5
513,眇,5
514,轮,5
515,苦,5
516,硕,5
517,快,5
518,坚,5
519,治,5
520,甲,5
521,斗,5
522,泣,5
523,咥,5
524,冰,5
525,服,5
526,孕,5
527,迷,5
528,劓,5
529,况,5
530,鼓,5
531,巳,5
532,良,5
533,劳,5
534,负,5
535,遄,5
536,罔,5
537,祀,5
538,密,5
539,字,5
540,袂,5
541,皆,5
542,它,5
543,祐,4
544,昃,4
545,业,4
546,毒,4
547,肉,4
548,庶,4
549,蔑,4
550,使,4
551,嗑,4
552,雉,4
553,纳,4
554,啕,4
555,固,4
556,北,4
557,际,4
558,祗,4
559,教,4
560,世,4
561,存,4
562,焉,4
563,庚,4
564,容,4
565,口,4
566,逋,4
567,流,4
568,去,4
569,泉,4
570,狐,4
571,腓,4
572,宠,4
573,斯,4
574,霜,4
575,男,4
576,敌,4
577,欲,4
578,弧,4
579,觌,4
580,迟,4
581,戋,4
582,错,4
583,羝,4
584,美,4
585,就,4
586,偕,4
587,目,4
588,振,4
589,眈,4
590,玄,4
591,旬,4
592,囊,4
593,绂,4
594,亿,4
595,闻,4
596,坦,4
597,触,4
598,窞,4
599,唯,4
600,括,4
601,问,4
602,照,4
603,石,4
604,祥,4
605,遗,4
606,汇,4
607,草,4
608,茹,4
609,汔,4
610,素,4
611,败,4
612,右,4
613,牝,4
614,箕,4
615,果,4
616,歌,4
617,律,4
618,矍,4
619,战,4
620,惧,3
621,仇,3
622,面,3
623,悖,3
624,称,3
625,闷,3
626,突,3
627,亏,3
628,匹,3
629,仪,3
630,巷,3
631,桷,3
632,豹,3
633,隐,3
634,据,3
635,撝,3
636,罢,3
637,限,3
638,脢,3
639,鼠,3
640,屋,3
641,盱,3
642,拘,3
643,覆,3
644,敝,3
645,沙,3
646,期,3
647,侵,3
648,薰,3
649,裳,3
650,柅,3
651,衢,3
652,再,3
653,岐,3
654,恐,3
655,商,3
656,辟,3
657,狩,3
658,怀,3
659,寒,3
660,配,3
661,桓,3
662,筐,3
663,朝,3
664,纷,3
665,帅,3
666,接,3
667,城,3
668,亲,3
669,祖,3
670,制,3
671,阶,3
672,形,3
673,诫,3
674,序,3
675,分,3
676,玉,3
677,餗,3
678,葛,3
679,戕,3
680,华,3
681,迁,3
682,窒,3
683,药,3
684,速,3
685,奔,3
686,塞,3
687,沛,3
688,浚,3
689,藜,3
690,舌,3
691,荐,3
692,肱,3
693,极,3
694,蕃,3
695,加,3
696,谁,3
697,保,3
698,倾,3
699,犯,3
700,连,3
701,设,3
702,咨,3
703,鹿,3
704,渫,3
705,藟,3
706,赍,3
707,阒,3
708,朵,3
709,摧,3
710,卑,3
711,机,3
712,肥,3
713,本,3
714,刖,3
715,气,3
716,仁,3
717,蒺,3
718,友,3
719,聪,3
720,客,3
721,泰,3
722,愆,3
723,莽,3
724,陨,3
725,官,3
726,伏,3
727,恻,3
728,樽,3
729,藉,3
730,涟,3
731,腹,3
732,豚,3
733,娶,3
734,彭,3
735,隆,3
736,颊,3
737,隼,3
738,隍,3
739,扬,3
740,防,3
741,显,3
742,徒,3
743,惊,3
744,巩,3
745,耕,3
746,甃,3
747,贰,3
748,羽,3
749,鼻,3
750,鼫,3
751,伤,3
752,庐,3
753,乐,3
754,荒,3
755,电,3
756,杀,3
757,鲋,3
758,洟,3
759,愠,2
760,张,2
761,列,2
762,瓶,2
763,听,2
764,敢,2
765,顒,2
766,原,2
767,夙,2
768,刲,2
769,瓜,2
770,患,2
771,赤,2
772,邪,2
773,吾,2
774,筮,2
775,鞶,2
776,徽,2
777,圭,2
778,占,2
779,握,2
780,彼,2
781,汲,2
782,法,2
783,汗,2
784,意,2
785,巫,2
786,驱,2
787,园,2
788,此,2
789,禄,2
790,试,2
791,藏,2
792,翼,2
793,议,2
794,耋,2
795,臲,2
796,依,2
797,束,2
798,兹,2
799,诸,2
800,牙,2
801,惫,2
802,盥,2
803,置,2
804,燕,2
805,陂,2
806,兼,2
807,邅,2
808,袽,2
809,卼,2
810,朱,2
811,俭,2
812,盖,2
813,皤,2
814,蹢,2
815,度,2
816,沫,2
817,牲,2
818,涂,2
819,臧,2
820,礼,2
821,申,2
822,逆,2
823,鹤,2
824,灵,2
825,贯,2
826,巢,2
827,渥,2
828,财,2
829,妣,2
830,弃,2
831,褫,2
832,史,2
833,造,2
834,河,2
835,旋,2
836,约,2
837,贝,2
838,愁,2
839,昼,2
840,多,2
841,闭,2
842,纆,2
843,衣,2
844,桎,2
845,戚,2
846,浸,2
847,苞,2
848,攻,2
849,起,2
850,杞,2
851,豶,2
852,頄,2
853,因,2
854,繘,2
855,弋,2
856,牖,2
857,谨,2
858,开,2
859,稊,2
860,罚,2
861,待,2
862,兄,2
863,然,2
864,胏,2
865,性,2
866,曷,2
867,里,2
868,各,2
869,逖,2
870,忒,2
871,帛,2
872,牿,2
873,并,2
874,辞,2
875,苋,2
876,丛,2
877,卫,2
878,繻,2
879,髴,2
880,宴,2
881,他,2
882,爵,2
883,枕,2
884,庸,2
885,忘,2
886,夕,2
887,辐,2
888,赏,2
889,守,2
890,冽,2
891,瓮,2
892,腊,2
893,定,2
894,盍,2
895,畴,2
896,桑,2
897,掣,2
898,余,2
899,林,2
900,躅,2
901,酌,2
902,劝,2
903,梏,2
904,体,2
905,遐,2
906,诚,2
907,收,2
908,漏,2
909,末,2
910,会,2
911,严,2
912,株,2
913,簪,2
914,畲,2
915,顶,2
916,夤,2
917,靡,2
918,夜,2
919,静,2
920,尊,2
921,省,2
922,馈,2
923,凝,2
924,沱,2
925,幕,2
926,八,2
927,垂,2
928,带,2
929,棘,2
930,洊,2
931,冯,2
932,菑,2
933,惟,2
934,跻,2
935,康,2
936,弑,2
937,遏,1
938,裁,1
939,粹,1
940,备,1
941,俗,1
942,讲,1
943,两,1
944,忌,1
945,犹,1
946,宽,1
947,博,1
948,晖,1
949,代,1
950,翔,1
951,早,1
952,旁,1
953,附,1
954,莅,1
955,缓,1
956,牧,1
957,绝,1
958,续,1
959,诰,1
960,燥,1
961,驯,1
962,留,1
963,弱,1
964,背,1
965,贱,1
966,逊,1
967,窜,1
968,除,1
969,舟,1
970,罪,1
971,新,1
972,汤,1
973,殃,1
974,挥,1
975,疚,1
976,统,1
977,杂,1
978,脱,1
979,弘,1
980,茂,1
981,饪,1
982,惩,1
983,骄,1
984,清,1
985,向,1
986,语,1
987,掩,1
988,满,1
989,湿,1
990,忠,1
991,察,1
992,切,1
993,爻,1
994,识,1
995,嫌,1
996,社,1
997,声,1
998,宥,1
999,炳,1
1000,理,1
1001,对,1
1002,异,1
1003,昭,1
1004,逮,1
1005,关,1
1006,坼,1
1007,数,1
1008,辉,1
1009,政,1
1010,赦,1
1011,饱,1
1012,精,1
1013,强,1
1014,近,1
1015,继,1
1016,偏,1
1017,孝,1
1018,纶,1
1019,器,1
1020,爱,1
1021,逾,1
1022,昧,1
1023,迩,1
1024,奋,1
1025,免,1
1026,学,1
1027,深,1
1028,周,1
1029,室,1
1030,殷,1
1031,匕,1
1032,裒,1
1033,懿,1
1034,笃,1
1035,滕,1
1036,族,1
1037,晢,1
1038,谋,1
1039,凡,1
1040,名,1
1041,势,1
1042,稷,1
1043,奉,1
1044,恭,1
1045,荣,1
1046,ú,1
1047,土,1
1048,蔚,1
1049,忿,1
1050,衍,1
1051,寡,1
1052,敕,1
1053,崇,1
1054,哀,1
1055,历,1
1056,畏,1
1057,纯,1
1058,睹,1
1059,佑,1
1060,普,1
1061,宅,1
1062,畅,1
1063,掇,1
1064,遯,1
1065,陷,1
1066,确,1
1067,支,1
1068,鬯,1
