id,name,degrees
鹿鼎记总字数为：1024214；不重复字数为：4158
1924,伶,32
1925,缺,32
1926,碑,32
1927,捕,32
1928,乞,32
1929,偶,32
1930,妞,32
1931,添,31
1932,蔡,31
1933,赠,31
1934,锭,31
1935,奖,31
1936,聊,31
1937,叙,31
1938,碍,31
1939,噎,31
1940,棉,31
1941,舰,31
1942,撰,31
1943,焚,31
1944,渡,31
1945,衙,31
1946,绽,31
1947,滋,31
1948,阔,31
1949,肤,30
1950,录,30
1951,揪,30
1952,疏,30
1953,桶,30
1954,欣,30
1955,措,30
1956,颂,30
1957,堪,30
1958,涉,30
1959,祝,30
1960,锅,30
1961,导,30
1962,碣,30
1963,困,30
1964,雇,30
1965,触,30
1966,网,30
1967,囚,30
1968,囊,30
1969,瞥,30
1970,钓,30
1971,刷,29
1972,窍,29
1973,兼,29
1974,廊,29
1975,昌,29
1976,尤,29
1977,冻,29
1978,叉,29
1979,诈,29
1980,增,29
1981,陡,29
1982,葬,29
1983,撕,29
1984,污,29
1985,哉,29
1986,厌,29
1987,肃,29
1988,络,29
1989,饰,29
1990,昂,29
1991,柴,29
1992,倚,29
1993,泣,29
1994,煮,29
1995,镖,29
1996,刑,29
1997,霉,29
1998,哄,29
1999,叮,28
2000,筵,28
2001,米,28
2002,拗,28
2003,靖,28
2004,晋,28
2005,掏,28
2006,睬,28
2007,恳,28
2008,庆,28
2009,质,28
2010,绣,28
2011,警,28
2012,拇,28
2013,肿,28
2014,幽,28
2015,验,28
2016,紫,28
2017,旋,28
2018,顽,28
2019,漆,28
2020,蓦,28
2021,枕,28
2022,伦,28
2023,挤,28
2024,崖,28
2025,俘,27
2026,崔,27
2027,巷,27
2028,筑,27
2029,蜜,27
2030,贿,27
2031,狸,27
2032,傍,27
2033,贺,27
2034,唾,27
2035,葫,27
2036,缴,27
2037,瓦,27
2038,舅,27
2039,锤,27
2040,针,27
2041,版,27
2042,歉,26
2043,谓,26
2044,滩,26
2045,阜,26
2046,猫,26
2047,剃,26
2048,尴,26
2049,甩,26
2050,贫,26
2051,羲,26
2052,碌,26
2053,嗓,26
2054,帷,26
2055,陋,26
2056,腋,26
2057,恰,26
2058,灌,26
2059,尬,26
2060,泡,26
2061,轮,26
2062,猾,26
2063,减,26
2064,株,26
2065,僻,26
2066,霸,25
2067,宰,25
2068,鹰,25
2069,链,25
2070,凯,25
2071,鼠,25
2072,邦,25
2073,篷,25
2074,邪,25
2075,眷,25
2076,类,25
2077,例,25
2078,褂,25
2079,慷,25
2080,傻,25
2081,迁,25
2082,翠,25
2083,豁,25
2084,催,25
2085,灾,25
2086,宾,25
2087,颁,25
2088,赋,25
2089,惴,25
2090,诡,25
2091,溅,25
2092,驱,25
2093,褥,24
2094,姨,24
2095,潮,24
2096,躇,24
2097,庸,24
2098,惮,24
2099,蹈,24
2100,浩,24
2101,媒,24
2102,棚,24
2103,渗,24
2104,愚,24
2105,订,24
2106,岔,24
2107,踌,24
2108,吾,24
2109,膀,24
2110,屠,24
2111,ｓ,24
2112,陛,24
2113,惕,24
2114,拷,24
2115,燃,24
2116,虏,24
2117,匙,24
2118,狮,24
2119,勤,24
2120,揣,24
2121,帕,24
2122,恋,24
2123,剐,24
2124,栽,23
2125,帆,23
2126,旺,23
2127,呻,23
2128,忿,23
2129,晓,23
2130,它,23
2131,婿,23
2132,僵,23
2133,编,23
2134,阅,23
2135,扇,23
2136,雾,23
2137,桩,23
2138,纹,23
2139,律,23
2140,慧,23
2141,签,23
2142,抑,23
2143,坛,23
2144,唤,23
2145,栗,23
2146,匠,23
2147,秦,23
2148,乓,23
2149,璋,23
2150,狈,23
2151,熬,23
2152,疯,22
2153,盈,22
2154,俐,22
2155,歹,22
2156,绸,22
2157,谦,22
2158,蹑,22
2159,锣,22
2160,疲,22
2161,漫,22
2162,庭,22
2163,桃,22
2164,哑,22
2165,肴,22
2166,乒,22
2167,畏,21
2168,函,21
2169,铮,21
2170,渔,21
2171,虫,21
2172,啐,21
2173,浸,21
2174,拈,21
2175,焰,21
2176,踹,21
2177,诏,21
2178,缰,21
2179,躁,21
2180,貂,21
2181,侵,21
2182,庵,21
2183,括,21
2184,郁,21
2185,蠢,21
2186,申,21
2187,嘶,21
2188,隙,21
2189,署,21
2190,俏,21
2191,坟,21
2192,艰,21
2193,吏,21
2194,繁,21
2195,慎,21
2196,鞘,21
2197,诀,21
2198,肆,21
2199,恕,21
2200,摊,21
2201,剖,21
2202,杆,21
2203,腐,21
2204,益,21
2205,麾,21
2206,砖,20
2207,傲,20
2208,凤,20
2209,霍,20
2210,脂,20
2211,砸,20
2212,宇,20
2213,勃,20
2214,悍,20
2215,啷,20
2216,潭,20
2217,唔,20
2218,倔,20
2219,氓,20
2220,锐,20
2221,耀,20
2222,纠,20
2223,映,20
2224,轨,20
2225,搓,20
2226,痨,20
2227,诱,20
2228,缎,20
2229,粽,20
2230,兜,20
2231,村,20
2232,渊,20
2233,攀,19
2234,乾,19
2235,凄,19
2236,邝,19
2237,拐,19
2238,猿,19
2239,肢,19
2240,麦,19
2241,咚,19
2242,窄,19
2243,册,19
2244,电,19
2245,赎,19
2246,沫,19
2247,伐,19
2248,辅,19
2249,盏,19
2250,笃,19
2251,祥,19
2252,剪,19
2253,籍,19
2254,拢,19
2255,摘,19
2256,蚪,19
2257,乔,19
2258,逝,19
2259,姚,19
2260,铳,19
2261,钩,19
2262,叨,19
2263,呐,19
2264,剿,19
2265,泉,19
2266,坡,19
2267,羽,19
2268,煞,19
2269,蝌,19
2270,泊,19
2271,循,19
2272,销,19
2273,绪,18
2274,侣,18
2275,铅,18
2276,眶,18
2277,优,18
2278,倦,18
2279,啪,18
2280,冠,18
2281,腻,18
2282,涔,18
2283,寥,18
2284,培,18
2285,肋,18
2286,绰,18
2287,恤,18
2288,驳,18
2289,页,18
2290,兽,18
2291,潜,18
2292,莲,18
2293,汹,18
2294,禄,18
2295,虬,18
2296,逾,18
2297,购,18
2298,域,18
2299,蒲,18
2300,挽,18
2301,煦,18
2302,擂,18
2303,涕,18
2304,撇,18
2305,鞍,18
2306,杜,18
2307,姘,17
2308,霞,17
2309,韩,17
2310,稿,17
2311,拟,17
2312,脆,17
2313,脊,17
2314,瓷,17
2315,剁,17
2316,衔,17
2317,杭,17
2318,哽,17
2319,淹,17
2320,鸭,17
2321,厦,17
2322,荆,17
2323,琶,17
2324,盲,17
2325,健,17
2326,促,17
2327,悠,17
2328,吼,17
2329,嫩,17
2330,赂,17
2331,纯,17
2332,淮,17
2333,罩,17
2334,逮,17
2335,脏,17
2336,扁,17
2337,绘,17
2338,淫,17
2339,殴,17
2340,坎,17
2341,绍,17
2342,呕,17
2343,评,17
2344,谷,17
2345,炭,17
2346,趟,17
2347,迈,17
2348,琵,17
2349,坊,17
2350,惟,17
2351,啸,17
2352,迸,17
2353,瞻,17
2354,惠,16
2355,讳,16
2356,钵,16
2357,咸,16
2358,辜,16
2359,锄,16
2360,凿,16
2361,漓,16
2362,校,16
2363,眨,16
2364,坦,16
2365,哦,16
2366,矣,16
2367,翡,16
2368,检,16
2369,雁,16
2370,疤,16
2371,拣,16
2372,宅,16
2373,髯,16
2374,贡,16
2375,蹲,16
2376,敕,16
2377,符,16
2378,炯,16
2379,魄,16
2380,阶,16
2381,嗡,16
2382,娜,16
2383,裸,16
2384,榻,16
2385,滥,16
2386,跤,16
2387,池,16
2388,隶,16
2389,杠,16
2390,迢,16
2391,毡,16
2392,魏,16
2393,纤,16
2394,碧,16
2395,袁,16
2396,嵌,16
2397,婴,15
2398,澎,15
2399,翘,15
2400,甸,15
2401,喧,15
2402,雀,15
2403,蹙,15
2404,炸,15
2405,粪,15
2406,邓,15
2407,伕,15
2408,狄,15
2409,兆,15
2410,衍,15
2411,赦,15
2412,乳,15
2413,逞,15
2414,袜,15
2415,塘,15
2416,夭,15
2417,钥,15
2418,幌,15
2419,牯,15
2420,烤,15
2421,羡,15
2422,婢,15
2423,镣,15
2424,廿,15
2425,舜,15
2426,懊,15
2427,衰,15
2428,茯,15
2429,塔,15
2430,嚼,15
2431,厩,15
2432,仪,15
2433,脓,15
2434,窑,15
2435,笺,15
2436,歪,15
2437,浆,15
2438,夕,15
2439,碟,15
2440,秽,15
2441,莺,15
2442,尧,15
2443,鸿,15
2444,驷,15
2445,恢,15
2446,胯,14
2447,勿,14
2448,嫂,14
2449,眩,14
2450,黝,14
2451,酬,14
2452,偿,14
2453,孽,14
2454,怯,14
2455,卦,14
2456,嘟,14
2457,晶,14
2458,衷,14
2459,拭,14
2460,窖,14
2461,珑,14
2462,倏,14
2463,哗,14
2464,黎,14
2465,喻,14
2466,犬,14
2467,肝,14
2468,涨,14
2469,毅,14
2470,辕,14
2471,饷,14
2472,播,14
2473,伟,14
2474,窒,14
2475,资,14
2476,斋,14
2477,戚,14
2478,戮,14
2479,馋,13
2480,踉,13
2481,睹,13
2482,球,13
2483,曰,13
2484,辖,13
2485,窟,13
2486,努,13
2487,耗,13
2488,骄,13
2489,嫡,13
2490,绷,13
2491,嘭,13
2492,飕,13
2493,岩,13
2494,垫,13
2495,揉,13
2496,臀,13
2497,玛,13
2498,嘘,13
2499,讶,13
2500,捶,13
2501,犀,13
2502,禹,13
2503,帘,13
2504,逍,13
2505,刊,13
2506,苓,13
2507,诌,13
2508,爆,13
2509,凸,13
2510,叱,13
2511,驴,13
2512,骚,13
2513,挫,13
2514,翼,13
2515,嗔,13
2516,旷,13
2517,仓,13
2518,赃,13
2519,蛾,13
2520,媳,13
2521,棘,13
2522,洒,13
2523,捋,12
2524,呛,12
2525,炼,12
2526,棒,12
2527,庞,12
2528,啼,12
2529,喳,12
2530,镗,12
2531,靼,12
2532,嗒,12
2533,介,12
2534,怖,12
2535,孟,12
2536,裙,12
2537,愉,12
2538,标,12
2539,辑,12
2540,区,12
2541,斑,12
2542,泽,12
2543,寨,12
2544,惘,12
2545,亩,12
2546,畜,12
2547,殓,12
2548,寅,12
2549,胃,12
2550,涯,12
2551,裁,12
2552,沸,12
2553,卓,12
2554,讪,12
2555,贯,12
2556,螺,12
2557,坑,12
2558,迭,12
2559,陵,12
2560,荐,12
2561,躯,12
2562,瘾,12
2563,贸,12
2564,讽,12
2565,揖,12
2566,奥,12
2567,研,12
2568,跄,12
2569,烁,11
2570,旦,11
2571,闺,11
2572,寞,11
2573,烫,11
2574,邻,11
2575,狞,11
2576,踝,11
2577,忒,11
2578,履,11
2579,搪,11
2580,幕,11
2581,伪,11
2582,斧,11
2583,黯,11
2584,粱,11
2585,捞,11
2586,哨,11
2587,乏,11
2588,垒,11
2589,绊,11
2590,棋,11
2591,伺,11
2592,励,11
2593,彻,11
2594,眯,11
2595,拓,11
2596,穆,11
2597,搏,11
2598,贰,11
2599,缅,11
2600,嗅,11
2601,咯,11
2602,醮,11
2603,洁,11
2604,巾,11
2605,绞,11
2606,幻,11
2607,燥,11
2608,箍,11
2609,夥,11
2610,餐,11
2611,煤,11
2612,檀,11
2613,丘,11
2614,梳,11
2615,敏,11
2616,冥,11
2617,堵,11
2618,癞,11
2619,兹,10
2620,嫣,10
2621,匣,10
2622,稻,10
2623,恃,10
2624,虾,10
2625,枣,10
2626,乍,10
2627,崩,10
2628,垮,10
2629,墩,10
2630,匀,10
2631,屉,10
2632,陕,10
2633,肺,10
2634,逗,10
2635,惑,10
2636,觅,10
2637,臧,10
2638,豫,10
2639,妆,10
2640,钧,10
2641,堕,10
2642,轧,10
2643,徽,10
2644,炕,10
2645,鸾,10
2646,需,10
2647,桨,10
2648,码,10
2649,馒,10
2650,秉,10
2651,琢,10
2652,炒,10
2653,盆,10
2654,祷,10
2655,眄,10
2656,谀,10
2657,呤,10
2658,谱,10
2659,染,10
2660,诞,10
2661,嗫,10
2662,稽,10
2663,绉,10
2664,兔,10
2665,砚,10
2666,檐,10
2667,狯,10
2668,悴,10
2669,捺,10
2670,虐,10
2671,沾,10
2672,屑,10
2673,瞬,10
2674,遂,10
2675,矫,10
2676,焕,10
2677,塑,10
2678,蜷,10
2679,融,10
2680,烘,10
2681,棵,9
2682,拘,9
2683,炷,9
2684,誉,9
2685,骼,9
2686,妒,9
2687,嬉,9
2688,绩,9
2689,鞠,9
2690,彭,9
2691,篙,9
2692,痢,9
2693,匾,9
2694,恙,9
2695,纱,9
2696,刁,9
2697,跋,9
2698,朦,9
2699,蓉,9
2700,诉,9
2701,牧,9
2702,疮,9
2703,驹,9
2704,眺,9
2705,寄,9
2706,沽,9
2707,耸,9
2708,猡,9
2709,予,9
2710,芒,9
2711,竞,9
2712,梆,9
2713,诰,9
2714,酥,9
2715,苗,9
2716,菊,9
2717,峒,9
2718,崆,9
2719,侥,9
2720,腥,9
2721,哧,9
2722,汝,9
2723,翰,9
2724,荫,9
2725,憔,9
2726,社,9
2727,倪,9
2728,黔,9
2729,谬,9
2730,跷,9
2731,忆,9
2732,仵,9
2733,胧,9
2734,峻,9
2735,拙,9
2736,滔,9
2737,翅,9
2738,赚,9
2739,坤,9
2740,描,9
2741,湛,9
2742,狭,9
2743,窥,9
2744,蟹,9
2745,炳,9
2746,憎,8
2747,颏,8
2748,膂,8
2749,翎,8
2750,唆,8
2751,逻,8
2752,墓,8
2753,扒,8
2754,饯,8
2755,涵,8
2756,撬,8
2757,慑,8
2758,唧,8
2759,姆,8
2760,扼,8
2761,昧,8
2762,协,8
2763,腮,8
2764,熨,8
2765,篡,8
2766,骏,8
2767,瞑,8
2768,剂,8
2769,酌,8
2770,庐,8
2771,噬,8
2772,咙,8
2773,喏,8
2774,沮,8
2775,虔,8
2776,玲,8
2777,酷,8
2778,骢,8
2779,浒,8
2780,核,8
2781,昵,8
2782,犒,8
2783,铸,8
2784,吧,8
2785,序,8
2786,构,8
2787,邑,8
2788,黏,8
2789,窃,8
2790,弦,8
2791,粘,8
2792,仿,8
2793,噤,8
2794,枯,8
2795,雌,8
2796,捐,8
2797,髓,8
2798,织,8
2799,郭,8
2800,懦,8
2801,搽,8
2802,儒,8
2803,扩,8
2804,羔,8
2805,械,8
2806,捡,8
2807,瘟,8
2808,蚀,8
2809,甥,8
2810,仑,8
2811,液,8
2812,凹,8
2813,盯,8
2814,览,8
2815,蚁,8
2816,孜,8
2817,窦,8
2818,桅,8
2819,祈,8
2820,阉,8
2821,庶,8
2822,肖,8
2823,僮,7
2824,润,7
2825,暇,7
2826,瓢,7
2827,饲,7
2828,骤,7
2829,蹋,7
2830,仅,7
2831,札,7
2832,珲,7
2833,季,7
2834,皂,7
2835,奄,7
2836,诅,7
2837,靡,7
2838,企,7
2839,牲,7
2840,育,7
2841,灶,7
2842,杏,7
2843,霹,7
2844,撩,7
2845,潘,7
2846,蓄,7
2847,纣,7
2848,蔬,7
2849,胚,7
2850,吱,7
2851,悚,7
2852,删,7
2853,翟,7
2854,卿,7
2855,玎,7
2856,忤,7
2857,狰,7
2858,择,7
2859,谣,7
2860,谆,7
2861,奢,7
2862,睫,7
2863,卸,7
2864,叟,7
2865,悻,7
2866,灿,7
2867,铲,7
2868,宵,7
2869,惩,7
2870,填,7
2871,忏,7
2872,郊,7
2873,圃,7
2874,聋,7
2875,姜,7
2876,爿,7
2877,酿,7
2878,焉,7
2879,遏,7
2880,漾,7
2881,渍,7
2882,咀,7
2883,颓,7
2884,g,7
2885,诲,7
2886,椎,7
2887,税,7
2888,弩,7
2889,嫔,7
2890,韵,7
2891,羹,7
2892,组,7
2893,晴,7
2894,惫,7
2895,戎,7
2896,蚂,6
2897,彬,6
2898,偌,6
2899,橐,6
2900,坳,6
2901,劣,6
2902,澈,6
2903,迦,6
2904,茸,6
2905,忖,6
2906,裟,6
2907,绅,6
2908,淙,6
2909,恻,6
2910,廉,6
2911,剔,6
2912,勘,6
2913,酋,6
2914,脯,6
2915,杈,6
2916,揩,6
2917,兑,6
2918,揍,6
2919,蟾,6
2920,毯,6
2921,央,6
2922,拌,6
2923,恒,6
2924,袅,6
2925,撵,6
2926,砌,6
2927,敞,6
2928,朔,6
2929,坠,6
2930,沛,6
2931,汪,6
2932,嚅,6
2933,疗,6
2934,胞,6
2935,涩,6
2936,榜,6
2937,戟,6
2938,坪,6
2939,宪,6
2940,啕,6
2941,姻,6
2942,瀰,6
2943,耶,6
2944,寇,6
2945,趋,6
2946,昭,6
2947,葱,6
2948,返,6
2949,潞,6
2950,雳,6
2951,谄,6
2952,瑜,6
2953,莹,6
2954,汩,6
2955,扈,6
2956,滨,6
2957,跛,6
2958,敛,6
2959,屡,6
2960,窿,6
2961,疟,6
2962,霜,6
2963,蔼,6
2964,藉,6
2965,辉,6
2966,袈,6
2967,唏,6
2968,嗣,6
2969,璧,6
2970,羚,6
2971,窘,6
2972,虞,6
2973,憾,6
2974,烹,6
2975,趾,6
2976,瘫,6
2977,闽,6
2978,豌,6
2979,霄,6
2980,囔,6
2981,雍,6
2982,嘀,6
2983,迳,6
2984,槛,6
2985,颚,6
2986,醺,6
2987,涎,6
2988,帚,6
2989,弼,6
2990,沦,6
2991,谤,6
2992,卜,6
2993,锚,6
2994,袄,6
2995,裘,6
2996,揽,6
2997,芝,6
2998,诣,5
2999,旅,5
3000,欧,5
3001,邮,5
3002,蚕,5
3003,殃,5
3004,溶,5
3005,煌,5
3006,怩,5
3007,樱,5
3008,磊,5
3009,嚏,5
3010,逊,5
3011,沓,5
3012,晒,5
3013,痊,5
3014,舂,5
3015,汽,5
3016,泛,5
3017,邢,5
3018,瞩,5
3019,瑰,5
3020,苟,5
3021,唠,5
3022,臆,5
3023,衅,5
3024,蜂,5
3025,巍,5
3026,馗,5
3027,撮,5
3028,蘸,5
3029,椿,5
3030,蚤,5
3031,厂,5
3032,茂,5
3033,巢,5
3034,契,5
3035,蚓,5
3036,隋,5
3037,蒋,5
3038,牡,5
3039,贻,5
3040,谒,5
3041,暑,5
3042,捻,5
3043,矢,5
3044,浔,5
3045,逵,5
3046,梨,5
3047,孕,5
3048,仄,5
3049,艄,5
3050,馄,5
3051,蔽,5
3052,猝,5
3053,鳖,5
3054,胭,5
3055,篮,5
3056,檄,5
3057,颐,5
3058,岭,5
3059,泗,5
3060,簇,5
3061,涛,5
3062,蜀,5
3063,鸳,5
3064,漠,5
3065,缮,5
3066,郝,5
3067,袒,5
3068,玫,5
3069,卤,5
3070,搅,5
3071,掂,5
3072,悸,5
3073,瞄,5
3074,兮,5
3075,践,5
3076,亵,5
3077,忡,5
3078,蓬,5
3079,僚,5
3080,浇,5
3081,眸,5
3082,饨,5
3083,朽,5
3084,瞟,5
3085,娼,5
3086,簿,5
3087,癫,5
3088,迄,5
3089,睿,5
3090,腑,5
3091,卵,5
3092,镫,5
3093,侃,5
3094,笋,5
3095,睦,5
3096,锯,5
3097,铃,5
3098,嗦,5
3099,惺,5
3100,租,5
3101,宦,5
3102,竿,5
3103,薰,5
3104,蚯,5
3105,瓣,5
3106,奕,5
3107,硕,5
3108,仃,4
3109,薛,4
3110,瓴,4
3111,舷,4
3112,膺,4
3113,骸,4
3114,舐,4
3115,怏,4
3116,炫,4
3117,卯,4
3118,瑗,4
3119,蛙,4
3120,榫,4
3121,咎,4
3122,谊,4
3123,堤,4
3124,侦,4
3125,蒸,4
3126,烨,4
3127,骠,4
3128,旬,4
3129,鬓,4
3130,砾,4
3131,倨,4
3132,曼,4
3133,摺,4
3134,牒,4
3135,鲲,4
3136,鸯,4
3137,咪,4
3138,纶,4
3139,槐,4
3140,聆,4
3141,祚,4
3142,陲,4
3143,伞,4
3144,翦,4
3145,屿,4
3146,汇,4
3147,跺,4
3148,馁,4
3149,笛,4
3150,嘲,4
3151,踩,4
3152,伎,4
3153,婉,4
3154,碉,4
3155,咭,4
3156,弛,4
3157,蹊,4
3158,莱,4
3159,饥,4
3160,皙,4
3161,辔,4
3162,鬟,4
3163,苑,4
3164,曳,4
3165,桢,4
3166,翔,4
3167,柢,4
3168,稷,4
3169,饬,4
3170,佬,4
3171,愠,4
3172,尉,4
3173,孺,4
3174,襄,4
3175,症,4
3176,惦,4
3177,勋,4
3178,猥,4
3179,癯,4
3180,暮,4
3181,佯,4
3182,裕,4
3183,斫,4
3184,柞,4
3185,戕,4
3186,驿,4
3187,籁,4
3188,烬,4
3189,禧,4
3190,幔,4
3191,鲞,4
3192,忸,4
3193,臼,4
3194,锥,4
3195,蝇,4
3196,框,4
3197,舀,4
3198,骱,4
3199,噩,4
3200,辟,4
3201,砂,4
3202,邸,4
3203,嘈,4
3204,港,4
3205,膻,4
3206,刎,4
3207,魅,4
3208,萧,4
3209,阙,4
3210,剜,4
3211,剽,4
3212,聘,4
3213,懿,4
3214,哒,4
3215,衡,4
3216,颅,4
3217,蝗,4
3218,皋,4
3219,裆,4
3220,椒,4
3221,靥,4
3222,稣,4
3223,航,4
3224,账,4
3225,栅,4
3226,匿,4
3227,葆,4
3228,瘁,4
3229,姬,4
3230,沥,4
3231,皑,4
3232,嶙,4
3233,蔑,4
3234,蚊,4
3235,戈,4
3236,俟,4
3237,踞,3
3238,辂,3
3239,俾,3
3240,赉,3
3241,俎,3
3242,障,3
3243,毋,3
3244,锵,3
3245,堡,3
3246,—,3
3247,龊,3
3248,膊,3
3249,阄,3
3250,辙,3
3251,蒜,3
3252,琦,3
3253,蜗,3
3254,４,3
3255,栈,3
3256,篓,3
3257,铛,3
3258,歧,3
3259,盔,3
3260,暨,3
3261,丞,3
3262,颧,3
3263,贬,3
3264,伥,3
3265,钝,3
3266,钮,3
3267,抿,3
3268,谏,3
3269,昼,3
3270,歼,3
3271,愆,3
3272,呃,3
3273,浴,3
3274,旱,3
3275,篱,3
3276,掇,3
3277,壳,3
3278,诫,3
3279,徨,3
3280,嵩,3
3281,峨,3
3282,钞,3
3283,舛,3
3284,鼾,3
3285,磺,3
3286,捆,3
3287,酣,3
3288,龌,3
3289,涅,3
3290,裔,3
3291,芹,3
3292,饪,3
3293,蛟,3
3294,霁,3
3295,笠,3
3296,恸,3
3297,垢,3
3298,瀑,3
3299,簪,3
3300,肮,3
3301,蛤,3
3302,槌,3
3303,惰,3
3304,怅,3
3305,溃,3
3306,悼,3
3307,腆,3
3308,睐,3
3309,摒,3
3310,摧,3
3311,坍,3
3312,控,3
3313,眠,3
3314,篆,3
3315,嵋,3
3316,亢,3
3317,煽,3
3318,楷,3
3319,夙,3
3320,蚣,3
3321,镌,3
3322,忾,3
3323,痰,3
3324,簸,3
3325,廖,3
3326,嗑,3
3327,湮,3
3328,巅,3
3329,鸽,3
3330,磐,3
3331,贲,3
3332,幺,3
3333,萍,3
3334,铤,3
3335,匝,3
3336,滞,3
3337,皓,3
3338,悯,3
3339,铿,3
3340,恬,3
3341,啜,3
3342,圯,3
3343,皿,3
3344,匡,3
3345,迓,3
3346,琼,3
3347,渴,3
3348,泻,3
3349,糙,3
3350,拎,3
3351,膜,3
3352,罐,3
3353,厥,3
3354,谙,3
3355,芽,3
3356,笏,3
3357,俨,3
3358,倡,3
3359,幡,3
3360,嫉,3
3361,稚,3
3362,烙,3
3363,渝,3
3364,莞,3
3365,雏,3
3366,撺,3
3367,瑷,3
3368,腼,3
3369,巳,3
3370,档,3
3371,丙,3
3372,蜈,3
3373,铡,3
3374,韧,3
3375,旰,3
3376,胤,3
3377,攸,3
3378,旌,3
3379,舆,3
3380,噶,3
3381,嗜,3
3382,炽,3
3383,诨,3
3384,盾,3
3385,蟆,3
3386,晏,3
3387,赈,3
3388,晰,3
3389,裳,3
3390,硝,3
3391,诃,3
3392,猖,3
3393,栏,3
3394,箫,3
3395,垓,3
3396,觐,3
3397,淑,3
3398,荼,3
3399,濠,3
3400,镬,3
3401,歃,2
3402,殒,2
3403,譬,2
3404,戍,2
3405,杉,2
3406,疚,2
3407,辗,2
3408,厕,2
3409,萝,2
3410,婀,2
3411,婷,2
3412,奠,2
3413,簧,2
3414,炀,2
3415,糯,2
3416,铭,2
3417,偕,2
3418,褒,2
3419,洱,2
3420,弁,2
3421,镳,2
3422,绎,2
3423,腌,2
3424,亘,2
3425,嚓,2
3426,垦,2
3427,胳,2
3428,併,2
3429,飒,2
3430,嘤,2
3431,峭,2
3432,鬲,2
3433,篑,2
3434,斛,2
3435,祀,2
3436,缀,2
3437,叵,2
3438,臾,2
3439,悖,2
3440,朴,2
3441,洽,2
3442,飓,2
3443,裾,2
3444,倌,2
3445,珊,2
3446,惆,2
3447,轴,2
3448,偎,2
3449,戛,2
3450,掬,2
3451,酢,2
3452,绾,2
3453,龛,2
3454,坷,2
3455,髦,2
3456,渺,2
3457,湘,2
3458,讷,2
3459,韬,2
3460,丕,2
3461,觏,2
3462,峦,2
3463,麟,2
3464,榨,2
3465,缕,2
3466,褚,2
3467,喟,2
3468,桧,2
3469,缟,2
3470,嗲,2
3471,箕,2
3472,煎,2
3473,赘,2
3474,瑙,2
3475,俸,2
3476,蠃,2
3477,玷,2
3478,浣,2
3479,潦,2
3480,髭,2
3481,锏,2
3482,肇,2
3483,骧,2
3484,崽,2
3485,斌,2
3486,惚,2
3487,缉,2
3488,珪,2
3489,岫,2
3490,卡,2
3491,刽,2
3492,瘀,2
3493,蒂,2
3494,帜,2
3495,溧,2
3496,绮,2
3497,俚,2
3498,橱,2
3499,窠,2
3500,汾,2
3501,佣,2
3502,耆,2
3503,鳞,2
3504,沃,2
3505,鄱,2
3506,键,2
3507,琐,2
3508,谰,2
3509,柏,2
3510,矍,2
3511,晤,2
3512,昊,2
3513,睨,2
3514,凰,2
3515,坂,2
3516,臻,2
3517,辄,2
3518,菱,2
3519,眈,2
3520,椽,2
3521,趁,2
3522,凋,2
3523,懈,2
3524,凖,2
3525,挚,2
3526,秧,2
3527,蝎,2
3528,闵,2
3529,冀,2
3530,皴,2
3531,荤,2
3532,憋,2
3533,纨,2
3534,疔,2
3535,呲,2
3536,绌,2
3537,碇,2
3538,戾,2
3539,贷,2
3540,罔,2
3541,抒,2
3542,弘,2
3543,埃,2
3544,秩,2
3545,阱,2
3546,遽,2
3547,恁,2
3548,毓,2
3549,盎,2
3550,徬,2
3551,妲,2
3552,潇,2
3553,麝,2
3554,耙,2
3555,喔,2
3556,崎,2
3557,渠,2
3558,蟠,2
3559,沁,2
3560,噪,2
3561,芩,2
3562,沈,2
3563,臃,2
3564,毵,2
3565,酉,2
3566,遁,2
3567,猷,2
3568,咨,2
3569,儡,2
3570,唬,2
3571,愣,2
3572,绫,2
3573,骷,2
3574,梓,2
3575,鹅,2
3576,嗬,2
3577,岖,2
3578,诊,2
3579,耕,2
3580,麋,2
3581,熏,2
3582,汕,2
3583,绔,2
3584,咋,2
3585,咄,2
3586,擞,2
3587,沼,2
3588,炬,2
3589,咛,2
3590,娉,2
3591,渎,2
3592,娴,2
3593,炊,2
3594,衬,2
3595,颔,2
3596,禽,2
3597,亟,2
3598,瓮,2
3599,炙,2
3600,苛,2
3601,佻,2
3602,蠕,2
3603,寮,2
3604,磋,2
3605,汁,2
3606,遨,2
3607,辚,2
3608,涸,2
3609,拯,2
3610,掸,2
3611,栩,2
3612,阕,2
3613,析,2
3614,粹,2
3615,鹘,2
3616,噼,2
3617,莆,2
3618,娈,2
3619,宥,2
3620,饵,2
3621,稼,2
3622,傀,2
3623,獗,2
3624,庚,2
3625,券,2
3626,梵,2
3627,轶,2
3628,缨,2
3629,蚩,2
3630,屯,2
3631,吠,2
3632,届,2
3633,诽,2
3634,泫,2
3635,倜,2
3636,雹,2
3637,厄,2
3638,珰,2
3639,喋,2
3640,苔,2
3641,泯,2
3642,戗,2
3643,瑕,2
3644,虹,2
3645,遐,2
3646,梗,2
3647,亨,2
3648,弑,2
3649,帛,2
3650,呱,2
3651,嚣,2
3652,薪,2
3653,奎,2
3654,樵,2
3655,傥,2
3656,唣,2
3657,巫,2
3658,髅,2
3659,裨,2
3660,隍,2
3661,鸦,2
3662,荦,2
3663,蔓,2
3664,鲤,2
