id,name,degrees
441,引,8
442,取,8
443,或,8
444,曲,8
445,河,8
446,异,8
447,昏,8
448,含,8
449,刹,8
450,潭,8
451,则,8
452,运,8
453,佳,8
454,挂,8
455,证,8
456,朝,8
457,映,8
458,加,8
459,德,8
460,顶,8
461,积,8
462,钵,8
463,须,8
464,炉,8
465,既,8
466,罢,8
467,主,8
468,细,8
469,苍,8
470,讲,8
471,论,8
472,脱,8
473,圆,8
474,厌,8
475,严,7
476,斜,7
477,量,7
478,赠,7
479,接,7
480,把,7
481,遍,7
482,攀,7
483,祖,7
484,田,7
485,勤,7
486,堂,7
487,第,7
488,根,7
489,旧,7
490,饭,7
491,复,7
492,毫,7
493,炎,7
494,摩,7
495,争,7
496,岂,7
497,每,7
498,九,7
499,庐,7
500,窗,7
501,连,7
502,遮,7
503,毒,7
504,秀,7
505,内,7
506,宫,7
507,岸,7
508,果,7
509,休,7
510,鱼,7
511,曰,7
512,暗,7
513,疏,7
514,爱,7
515,霞,7
516,乘,7
517,且,7
518,阴,7
519,些,7
520,渔,7
521,送,7
522,亲,7
523,萨,7
524,狂,7
525,谈,7
526,陵,7
527,玄,7
528,谒,7
529,横,7
530,反,7
531,惊,7
532,假,6
533,著,6
534,纷,6
535,桥,6
536,等,6
537,限,6
538,鹤,6
539,丝,6
540,持,6
541,户,6
542,辛,6
543,绿,6
544,士,6
545,际,6
546,舟,6
547,环,6
548,近,6
549,被,6
550,卷,6
551,让,6
552,参,6
553,晋,6
554,冥,6
555,角,6
556,始,6
557,叹,6
558,寥,6
559,窥,6
560,息,6
561,诘,6
562,受,6
563,岩,6
564,元,6
565,具,6
566,阿,6
567,像,6
568,迹,6
569,棋,6
570,八,6
571,醉,6
572,州,6
573,敬,6
574,打,6
575,食,6
576,变,6
577,机,6
578,郊,6
579,收,6
580,功,6
581,怀,6
582,习,6
583,歇,6
584,目,6
585,答,6
586,猿,6
587,味,6
588,记,6
589,虽,6
590,尾,6
591,妄,6
592,暖,6
593,逸,5
594,投,5
595,痴,5
596,系,5
597,群,5
598,舍,5
599,登,5
600,楼,5
601,守,5
602,晓,5
603,令,5
604,毛,5
605,星,5
606,宣,5
607,丹,5
608,途,5
609,麻,5
610,霜,5
611,凡,5
612,泥,5
613,弹,5
614,易,5
615,共,5
616,摇,5
617,绕,5
618,渡,5
619,识,5
620,愁,5
621,国,5
622,涅,5
623,章,5
624,胜,5
625,埃,5
626,病,5
627,马,5
628,遇,5
629,部,5
630,那,5
631,乃,5
632,逐,5
633,悦,5
634,枯,5
635,土,5
636,隔,5
637,志,5
638,尺,5
639,美,5
640,计,5
641,悬,5
642,么,5
643,很,5
644,乱,5
645,底,5
646,穿,5
647,欢,5
648,低,5
649,业,5
650,豁,5
651,谁,5
652,杨,5
653,孟,5
654,锁,5
655,想,5
656,虎,5
657,误,5
658,哀,5
659,岁,5
660,累,5
661,消,5
662,浚,5
663,载,5
664,残,5
665,市,5
666,杂,5
667,虑,5
668,蔽,5
669,余,5
670,芳,5
671,许,5
672,品,5
673,轮,5
674,酬,5
675,七,5
676,宿,5
677,数,5
678,团,4
679,澈,4
680,孔,4
681,浪,4
682,支,4
683,宇,4
684,啼,4
685,翁,4
686,梧,4
687,节,4
688,追,4
689,快,4
690,超,4
691,什,4
692,击,4
693,衲,4
694,普,4
695,怡,4
696,殷,4
697,巧,4
698,卿,4
699,叫,4
700,洲,4
701,番,4
702,纵,4
703,玉,4
704,芒,4
705,倚,4
706,仙,4
707,祥,4
708,仲,4
709,栖,4
710,轻,4
711,举,4
712,请,4
713,契,4
714,益,4
715,稀,4
716,少,4
717,垢,4
718,呵,4
719,叙,4
720,抚,4
721,伏,4
722,场,4
723,堪,4
724,期,4
725,忽,4
726,偶,4
727,价,4
728,倾,4
729,察,4
730,壁,4
731,尖,4
732,夫,4
733,拟,4
734,唯,4
735,骑,4
736,质,4
737,书,4
738,短,4
739,忆,4
740,拜,4
741,园,4
742,走,4
743,趣,4
744,弥,4
745,失,4
746,结,4
747,屋,4
748,池,4
749,显,4
750,罗,4
751,尝,4
752,张,4
753,楚,4
754,漫,4
755,悲,4
756,早,4
757,尚,4
758,怜,4
759,完,4
760,垂,4
761,伤,4
762,栽,4
763,占,4
764,俱,4
765,典,4
766,庵,4
767,筇,4
768,渐,4
769,卢,4
770,冰,4
771,劳,4
772,郁,4
773,酒,4
774,迥,4
775,浦,4
776,工,4
777,笛,4
778,牵,4
779,牧,4
780,退,4
781,晰,4
782,止,3
783,印,3
784,援,3
785,段,3
786,紫,3
787,唱,3
788,肯,3
789,触,3
790,墙,3
791,减,3
792,稽,3
793,条,3
794,蹄,3
795,话,3
796,震,3
797,启,3
798,陈,3
799,望,3
800,昌,3
801,份,3
802,皎,3
803,担,3
804,坚,3
805,村,3
806,阶,3
807,值,3
808,喧,3
809,惟,3
810,嫌,3
811,绘,3
812,秧,3
813,造,3
814,永,3
815,浅,3
816,弄,3
817,越,3
818,荣,3
819,炊,3
820,陌,3
821,京,3
822,忧,3
823,葱,3
824,留,3
825,磬,3
826,朗,3
827,贫,3
828,排,3
829,觅,3
830,苔,3
831,扫,3
832,抛,3
833,吼,3
834,药,3
835,q,3
836,及,3
837,次,3
838,差,3
839,颈,3
840,交,3
841,兮,3
842,吃,3
843,鞋,3
844,夷,3
845,叟,3
846,善,3
847,泛,3
848,楞,3
849,临,3
850,丛,3
851,亮,3
852,鼻,3
853,播,3
854,阡,3
855,双,3
856,添,3
857,催,3
858,操,3
859,岭,3
860,恋,3
861,阔,3
862,熟,3
863,嗅,3
864,烦,3
865,倒,3
866,属,3
867,特,3
868,约,3
869,睡,3
870,强,3
871,颂,3
872,绳,3
873,旨,3
874,帝,3
875,浑,3
876,恼,3
877,榈,3
878,泻,3
879,遁,3
880,怪,3
881,侯,3
882,辱,3
883,迟,3
884,灰,3
885,诚,3
886,藓,3
887,拂,3
888,船,3
889,贵,3
890,插,3
891,昔,3
892,奇,3
893,卧,3
894,醒,3
895,雷,3
896,位,3
897,蝶,3
898,供,3
899,鸡,3
900,街,3
901,藏,3
902,鹊,3
903,耕,3
904,唤,3
905,芦,3
906,袖,3
907,末,3
908,苏,3
909,号,3
910,槃,3
911,惠,3
912,增,3
913,除,3
914,蓝,3
915,潮,3
916,冲,3
917,输,3
918,燃,3
919,友,3
920,壑,3
921,锦,3
922,升,3
923,幡,3
924,武,3
925,斋,3
926,整,3
927,偏,3
928,推,3
929,郎,3
930,舒,3
931,仍,3
932,鼓,3
933,烈,3
934,态,3
935,谷,3
936,县,3
937,叉,3
938,彼,3
939,宋,3
940,敢,3
941,列,3
942,荷,3
943,俗,3
944,制,3
945,拾,3
946,画,3
947,漏,3
948,晨,3
949,午,3
950,杏,3
951,棕,3
952,绣,3
953,钓,3
954,譬,3
955,诵,3
956,洗,3
957,利,3
958,围,3
959,渺,3
960,雄,3
961,富,3
962,仔,3
963,寄,3
964,杳,2
965,捌,2
966,助,2
967,纯,2
968,凄,2
969,座,2
970,倏,2
971,固,2
972,熏,2
973,稹,2
974,层,2
975,类,2
976,兔,2
977,旷,2
978,阐,2
979,左,2
980,逻,2
981,获,2
982,仗,2
983,蓉,2
984,喝,2
985,滔,2
986,饶,2
987,焰,2
988,韵,2
989,床,2
990,冬,2
991,兰,2
992,刺,2
993,芙,2
994,龄,2
995,脚,2
996,萼,2
997,响,2
998,氲,2
999,芝,2
1000,茶,2
1001,邪,2
1002,治,2
1003,侵,2
1004,奉,2
1005,警,2
1006,奏,2
1007,翻,2
1008,评,2
1009,宜,2
1010,铃,2
1011,瑟,2
1012,们,2
1013,庚,2
1014,针,2
1015,挺,2
1016,伦,2
1017,纸,2
1018,洁,2
1019,凭,2
1020,荆,2
1021,竟,2
1022,刻,2
1023,跻,2
1024,粘,2
1025,撼,2
1026,龛,2
1027,嗔,2
1028,飘,2
1029,拳,2
1030,遥,2
1031,墨,2
1032,叠,2
1033,欺,2
1034,斫,2
1035,负,2
1036,萝,2
1037,乡,2
1038,广,2
1039,优,2
1040,尼,2
1041,兼,2
1042,栩,2
1043,剑,2
1044,宅,2
1045,舂,2
1046,丈,2
1047,繁,2
1048,荡,2
1049,轼,2
1050,絮,2
1051,恒,2
1052,枕,2
1053,韦,2
1054,霁,2
1055,雕,2
1056,政,2
1057,钱,2
1058,恶,2
1059,帘,2
1060,急,2
1061,洒,2
1062,筱,2
1063,咏,2
1064,虔,2
1065,炷,2
1066,莹,2
1067,彻,2
1068,径,2
1069,痕,2
1070,振,2
1071,先,2
1072,嘴,2
1073,畔,2
1074,飚,2
1075,汲,2
1076,伸,2
1077,岫,2
1078,命,2
1079,笠,2
1080,展,2
1081,哉,2
1082,竺,2
1083,溢,2
1084,卓,2
1085,拈,2
1086,代,2
1087,濑,2
1088,姿,2
1089,祗,2
1090,陇,2
1091,蜗,2
1092,泠,2
1093,策,2
1094,旋,2
1095,靠,2
1096,血,2
1097,氛,2
1098,欠,2
1099,竿,2
1100,薄,2
1101,戏,2
1102,某,2
1103,饥,2
1104,蕴,2
1105,烧,2
1106,存,2
1107,渭,2
1108,霄,2
1109,凝,2
1110,陕,2
1111,致,2
1112,峡,2
1113,昼,2
1114,芸,2
1115,暇,2
1116,郭,2
1117,焚,2
1118,睛,2
1119,哪,2
1120,沩,2
1121,磐,2
1122,索,2
1123,贪,2
1124,渊,2
1125,伪,2
1126,奈,2
1127,器,2
1128,农,2
1129,久,2
1130,销,2
1131,绵,2
1132,护,2
1133,惹,2
1134,钻,2
1135,劝,2
1136,辑,2
1137,迢,2
1138,图,2
1139,商,2
1140,拖,2
1141,宝,2
1142,谬,2
1143,耳,2
1144,勃,2
1145,良,2
1146,猛,2
1147,紧,2
1148,妨,2
1149,雁,2
1150,算,2
1151,俞,2
1152,巷,2
1153,周,2
1154,刀,2
1155,确,2
1156,翩,2
1157,选,2
1158,刘,2
1159,夕,2
1160,室,2
1161,菊,2
1162,较,2
1163,懒,2
1164,滋,2
1165,米,2
1166,淋,2
1167,谩,2
1168,骤,2
1169,驴,2
1170,恰,2
1171,漓,2
1172,区,2
1173,杜,2
1174,滚,2
1175,寡,2
1176,谛,2
1177,束,2
1178,涂,2
1179,骨,2
1180,纶,2
1181,趯,2
1182,网,2
1183,黯,2
1184,谢,2
1185,干,2
1186,欣,2
1187,密,2
1188,盼,2
1189,痛,2
1190,履,2
1191,芭,2
1192,晴,2
1193,康,2
1194,盂,2
1195,屠,2
1196,简,2
1197,拍,2
1198,嚣,2
1199,夏,2
1200,崇,2
1201,圣,2
1202,宠,2
1203,觌,2
1204,眠,2
1205,雅,2
1206,官,2
1207,慢,2
1208,练,2
1209,毗,2
1210,沟,2
1211,蒿,2
1212,铁,2
1213,适,2
1214,程,2
1215,汉,2
1216,延,2
1217,突,2
1218,荅,2
1219,拭,2
1220,稳,2
1221,埋,2
1222,案,2
1223,浸,2
1224,铿,2
1225,颔,2
1226,凤,2
1227,涯,2
1228,篇,2
1229,淤,2
1230,檐,2
1231,学,2
1232,逝,2
1233,屑,2
1234,总,2
1235,寞,2
1236,磨,2
1237,鲜,2
1238,犁,2
1239,包,2
1240,演,2
1241,扬,2
1242,苑,2
1243,报,2
1244,塞,2
1245,兀,2
1246,式,2
1247,给,2
1248,遗,2
1249,瑞,2
1250,肌,2
1251,徽,1
1252,盖,1
1253,淳,1
1254,斤,1
1255,瀛,1
1256,择,1
1257,巅,1
1258,扰,1
1259,循,1
1260,擞,1
1261,糊,1
1262,集,1
1263,宴,1
1264,尔,1
1265,枙,1
1266,竖,1
1267,篱,1
1268,险,1
1269,枫,1
1270,汝,1
1271,鸳,1
1272,乖,1
1273,茑,1
1274,馅,1
1275,杀,1
1276,背,1
1277,廖,1
1278,荼,1
1279,颇,1
1280,稼,1
1281,淫,1
1282,衬,1
1283,呼,1
1284,债,1
1285,碣,1
1286,匹,1
1287,洪,1
1288,娥,1
1289,炭,1
1290,沃,1
1291,舞,1
1292,朴,1
1293,抖,1
1294,沮,1
1295,返,1
1296,弦,1
1297,桂,1
1298,琵,1
1299,府,1
1300,错,1
1301,续,1
1302,晒,1
1303,剩,1
1304,暧,1
1305,婆,1
1306,疲,1
1307,腻,1
1308,琶,1
1309,颗,1
1310,泪,1
1311,兽,1
1312,鳌,1
1313,英,1
1314,拥,1
1315,舛,1
1316,惭,1
1317,啭,1
1318,植,1
1319,讳,1
1320,杖,1
1321,滨,1
1322,蘸,1
1323,暂,1
1324,斗,1
1325,墅,1
1326,豪,1
1327,斟,1
1328,瑛,1
1329,傲,1
1330,掀,1
1331,瑚,1
1332,殿,1
1333,酽,1
1334,湿,1
1335,饮,1
1336,锡,1
1337,磅,1
1338,遑,1
1339,翱,1
1340,钗,1
1341,蛱,1
1342,败,1
1343,族,1
1344,视,1
1345,镬,1
1346,嫩,1
1347,遣,1
1348,胸,1
1349,筯,1
1350,氤,1
1351,箬,1
1352,泼,1
1353,研,1
1354,撞,1
1355,逗,1
1356,厚,1
1357,荒,1
1358,产,1
1359,蓦,1
1360,桐,1
1361,漂,1
1362,谂,1
1363,耍,1
1364,珣,1
1365,费,1
1366,朱,1
1367,史,1
1368,肢,1
1369,标,1
1370,魂,1
1371,捷,1
1372,缀,1
1373,艰,1
1374,珊,1
1375,壹,1
1376,瓶,1
1377,皓,1
1378,勒,1
1379,各,1
1380,梨,1
1381,叩,1
1382,互,1
1383,猜,1
1384,禹,1
1385,鹉,1
1386,茅,1
1387,悔,1
1388,尴,1
1389,笋,1
1390,蟾,1
1391,豆,1
1392,阻,1
1393,掌,1
1394,决,1
1395,齐,1
1396,耸,1
1397,亘,1
1398,哮,1
1399,斧,1
1400,厮,1
1401,篁,1
1402,词,1
1403,馨,1
1404,叮,1
1405,母,1
1406,岳,1
1407,奥,1
1408,乎,1
1409,鳞,1
1410,恣,1
1411,鹁,1
1412,颀,1
1413,承,1
1414,隅,1
1415,凋,1
1416,鹂,1
1417,泊,1
1418,停,1
1419,悉,1
1420,唳,1
1421,疾,1
1422,鸿,1
1423,壶,1
1424,规,1
1425,蹒,1
1426,丧,1
1427,呈,1
1428,髦,1
1429,聊,1
1430,陪,1
1431,权,1
1432,保,1
1433,跟,1
1434,型,1
1435,匝,1
1436,泬,1
1437,困,1
1438,溥,1
1439,簟,1
1440,滴,1
1441,盒,1
1442,膏,1
1443,坤,1
1444,候,1
1445,逆,1
1446,铜,1
1447,瀚,1
1448,状,1
1449,箫,1
1450,玝,1
1451,芥,1
1452,砖,1
1453,托,1
1454,庞,1
1455,礴,1
1456,甚,1
1457,偃,1
1458,辄,1
1459,肩,1
1460,盛,1
1461,渲,1
1462,避,1
1463,墟,1
1464,究,1
1465,润,1
1466,瞋,1
1467,财,1
1468,纱,1
1469,垫,1
1470,瞻,1
1471,灿,1
1472,肝,1
1473,愿,1
1474,【,1
1475,征,1
1476,藉,1
1477,钩,1
1478,轱,1
1479,牟,1
1480,姚,1
1481,鉴,1
1482,诉,1
1483,粮,1
1484,筝,1
1485,驻,1
1486,嶷,1
1487,柴,1
1488,闹,1
1489,忍,1
1490,塘,1
1491,袍,1
1492,岚,1
1493,猴,1
1494,弘,1
1495,拨,1
1496,谋,1
1497,牡,1
1498,榻,1
1499,禽,1
1500,戒,1
1501,符,1
1502,另,1
1503,伽,1
1504,司,1
1505,紥,1
1506,匣,1
1507,蓑,1
1508,移,1
1509,枿,1
1510,晶,1
1511,沿,1
1512,晕,1
1513,躯,1
1514,陶,1
1515,瓦,1
1516,咽,1
1517,改,1
1518,抵,1
1519,黑,1
1520,侄,1
1521,希,1
1522,恨,1
1523,逼,1
1524,脉,1
1525,鹞,1
1526,裂,1
1527,涟,1
1528,扃,1
1529,帏,1
1530,殉,1
1531,颜,1
1532,釭,1
1533,辉,1
1534,抬,1
1535,麟,1
1536,替,1
1537,纤,1
1538,跚,1
1539,琼,1
1540,杷,1
1541,扣,1
1542,瞒,1
1543,辞,1
1544,宙,1
1545,轨,1
1546,牯,1
1547,构,1
1548,亏,1
1549,球,1
1550,毕,1
1551,傍,1
1552,幕,1
1553,愧,1
1554,敝,1
1555,付,1
1556,绪,1
1557,羁,1
1558,调,1
1559,探,1
1560,扑,1
1561,冽,1
1562,促,1
1563,暄,1
1564,迈,1
1565,验,1
1566,矗,1
1567,阅,1
1568,棹,1
1569,济,1
1570,釜,1
1571,妥,1
1572,找,1
1573,啸,1
1574,珙,1
1575,组,1
1576,瓜,1
1577,钁,1
1578,免,1
1579,女,1
1580,绊,1
1581,昂,1
1582,季,1
1583,煞,1
1584,迤,1
1585,蝉,1
1586,汤,1
1587,瘦,1
1588,屹,1
1589,凌,1
1590,宾,1
1591,樱,1
1592,碗,1
1593,速,1
1594,孙,1
1595,炽,1
1596,寸,1
1597,荔,1
1598,曹,1
1599,布,1
1600,】,1
1601,琅,1
1602,胡,1
1603,莺,1
1604,彭,1
1605,鸭,1
1606,牢,1
1607,壳,1
1608,福,1
1609,尬,1
1610,覆,1
1611,栏,1
1612,揔,1
1613,胆,1
1614,频,1
1615,蚌,1
1616,倩,1
1617,沼,1
1618,箧,1
1619,寝,1
1620,捻,1
1621,扶,1
1622,森,1
1623,扉,1
1624,诠,1
1625,斑,1
1626,愈,1
1627,陲,1
1628,蕊,1
1629,慵,1
1630,颠,1
1631,徐,1
1632,豫,1
1633,弱,1
1634,晤,1
1635,锄,1
1636,吞,1
1637,陆,1
1638,焉,1
1639,巨,1
1640,樵,1
1641,湘,1
1642,瞠,1
1643,沾,1
1644,眸,1
1645,障,1
1646,嗟,1
1647,崖,1
1648,告,1
1649,逍,1
1650,况,1
1651,巴,1
1652,仪,1
1653,坞,1
1654,认,1
1655,尤,1
1656,肠,1
1657,铒,1
1658,键,1
1659,甫,1
1660,勾,1
1661,坛,1
1662,偿,1
1663,茗,1
1664,倡,1
1665,借,1
1666,讷,1
1667,鹧,1
1668,锥,1
1669,慰,1
1670,坏,1
1671,吕,1
1672,车,1
1673,封,1
1674,顽,1
1675,川,1
1676,颢,1
1677,梢,1
1678,鹦,1
1679,劣,1
1680,辰,1
1681,歧,1
1682,冈,1
1683,泯,1
1684,葫,1
1685,咛,1
1686,势,1
1687,掉,1
1688,省,1
1689,划,1
1690,蛇,1
1691,穹,1
1692,苇,1
1693,锵,1
1694,僻,1
1695,危,1
1696,跃,1
1697,贷,1
1698,旗,1
1699,滞,1
1700,废,1
1701,踪,1
1702,污,1
1703,鞭,1
1704,畅,1
1705,饱,1
1706,资,1
1707,衾,1
1708,麒,1
1709,赌,1
1710,峭,1
1711,席,1
1712,损,1
1713,沧,1
1714,咄,1
1715,迦,1
1716,愚,1
1717,冒,1
1718,辅,1
1719,乾,1
1720,卖,1
1721,籁,1
1722,议,1
1723,宏,1
1724,局,1
1725,申,1
1726,藤,1
1727,蜂,1
1728,预,1
1729,粉,1
1730,貌,1
1731,拽,1
1732,帆,1
1733,倦,1
1734,仰,1
1735,荀,1
1736,建,1
1737,笙,1
1738,宰,1
1739,跣,1
1740,纳,1
1741,舌,1
1742,缭,1
1743,笔,1
1744,摄,1
1745,怅,1
1746,粟,1
1747,它,1
1748,侍,1
1749,披,1
1750,愉,1
1751,l,1
1752,抱,1
1753,淮,1
1754,父,1
1755,沓,1
1756,衙,1
1757,逾,1
1758,鸪,1
1759,采,1
1760,脸,1
1761,佰,1
1762,揽,1
1763,右,1
1764,邻,1
1765,该,1
1766,煮,1
1767,浙,1
1768,蝇,1
1769,寓,1
1770,辟,1
1771,丽,1
1772,悯,1
1773,翳,1
1774,据,1
1775,阙,1
1776,镢,1
1777,吐,1
1778,夺,1
1779,橹,1
1780,柏,1
1781,桦,1
1782,抽,1
1783,礼,1
1784,鹰,1
1785,嘉,1
1786,闭,1
1787,梳,1
1788,赴,1
1789,帮,1
1790,嘶,1
1791,嘹,1
1792,呢,1
1793,庄,1
1794,禾,1
1795,凸,1
1796,斥,1
1797,菱,1
1798,烂,1
1799,津,1
1800,飒,1
1801,鼠,1
1802,嬉,1
1803,努,1
1804,徙,1
1805,罕,1
1806,忌,1
1807,鸠,1
1808,悭,1
1809,蓬,1
1810,阑,1
1811,需,1
1812,佶,1
1813,蕉,1
1814,壮,1
1815,m,1
1816,律,1
1817,亡,1
1818,鸯,1
1819,馒,1
1820,媚,1
1821,译,1
1822,讨,1
1823,逶,1
1824,矣,1
1825,暑,1
1826,救,1
